trade_date,open,high,low,close,vol,amount,outstanding_share,turnover
2024-07-12,6.88,6.94,6.85,6.89,6122700.0,42796133.0,1698676887.0,0.0036043935411478874
2024-07-15,6.87,6.92,6.73,6.75,11150965.0,76802606.0,1698676887.0,0.006564500338668586
2024-07-16,6.76,6.79,6.72,6.76,5696413.0,38979676.0,1698676887.0,0.0033534411656476492
2024-07-17,6.77,6.78,6.7,6.76,7827700.0,53420114.0,1698913437.0,0.004607474300646196
2024-07-18,6.72,6.94,6.65,6.92,10220266.0,70478108.0,1698913437.0,0.006015766181735132
2024-07-19,6.89,7.03,6.87,6.99,9831169.0,69122902.0,1698913437.0,0.005786739209832973
2024-07-22,6.95,7.02,6.93,6.95,9264217.0,65392748.0,1698913437.0,0.005453024738187411
2024-07-23,6.94,7.0,6.87,6.87,7845900.0,55220767.0,1698913437.0,0.004618187030090574
2024-07-24,6.87,7.02,6.86,6.93,9066971.0,63611280.0,1698913437.0,0.005336923472693682
2024-07-25,6.93,7.0,6.87,6.95,7561845.0,53142468.0,1698913437.0,0.004450988988204701
2024-07-26,6.94,7.14,6.94,7.11,12394900.0,88735138.0,1698913437.0,0.00729578077967724
2024-07-29,7.12,7.32,7.11,7.2,15166409.0,111002056.0,1698913437.0,0.008927122871416785
2024-07-30,7.2,7.29,7.16,7.27,10118127.0,74071344.0,1698913437.0,0.0059556459909263755
2024-07-31,7.25,7.4,7.25,7.38,13547950.0,100901912.0,1698913437.0,0.007974479278899247
2024-08-01,7.39,7.53,7.37,7.43,13012169.0,98218660.0,1698913437.0,0.00765911241656746
2024-08-02,7.4,7.59,7.36,7.5,14010769.0,106622472.0,1698913437.0,0.008246899868389234
2024-08-05,7.45,7.6,7.36,7.37,14702080.0,111589348.0,1698913437.0,0.00865381347854982
2024-08-06,7.38,7.6,7.38,7.55,11612617.0,88560156.0,1698913437.0,0.006835320003416984
2024-08-07,7.51,7.64,7.5,7.57,10863696.0,83418140.0,1698913437.0,0.006394496484284385
2024-08-08,7.54,7.6,7.44,7.54,10618409.0,81031197.0,1698913437.0,0.006250117733338052
2024-08-09,7.53,7.58,7.44,7.46,6686616.0,50775974.0,1698913437.0,0.003935819126728115
2024-08-12,7.45,7.5,7.4,7.43,6935938.0,52298098.0,1698913437.0,0.004082572925108956
2024-08-13,7.43,7.52,7.4,7.52,7380691.0,55758155.0,1698913437.0,0.004344359659096628
2024-08-14,7.5,7.52,7.37,7.38,5925300.0,44566889.0,1698913437.0,0.003487699767954687
2024-08-15,7.35,7.48,7.34,7.39,6027200.0,45226870.0,1698913437.0,0.0035476792806130473
2024-08-16,7.42,7.42,7.34,7.38,5696400.0,42633579.0,1698913437.0,0.003352966593788851
2024-08-19,7.36,7.49,7.36,7.41,6290091.0,47368882.0,1698913437.0,0.00370241994854503
2024-08-20,7.39,7.42,7.26,7.28,6342900.0,46947864.0,1698913437.0,0.003733503933667457
2024-08-21,7.26,7.36,7.25,7.32,6041593.0,44832067.0,1698913437.0,0.0035561511660467254
2024-08-22,7.27,7.28,6.84,6.87,22318412.0,157629863.0,1698913437.0,0.013136874141987259
2024-08-23,6.82,6.89,6.68,6.76,12139500.0,83329293.0,1698913437.0,0.007145449400551183
2024-08-26,6.74,6.76,6.61,6.66,13093879.0,88332101.0,1698913437.0,0.007707207862880656
2024-08-27,6.65,6.65,6.51,6.55,11239779.0,74686103.0,1698913437.0,0.006615863266022305
2024-08-28,6.53,6.58,6.51,6.55,9973080.0,66061336.0,1698913437.0,0.0058702696575352355
2024-08-29,6.53,6.62,6.49,6.56,9682502.0,64411565.0,1698913437.0,0.005699232102783116
2024-08-30,6.57,6.74,6.54,6.64,12166800.0,82005230.0,1698913437.0,0.007161518494717751
2024-09-02,6.63,6.64,6.53,6.53,13200632.0,87887634.0,1698913437.0,0.007770043907187015
2024-09-03,6.55,6.61,6.54,6.57,6757804.0,45011913.0,1698913437.0,0.003977721202754841
2024-09-04,6.55,6.59,6.53,6.54,6418500.0,42600157.0,1698913437.0,0.003778002963667183
2024-09-05,6.54,6.6,6.54,6.57,5277700.0,35112071.0,1698913437.0,0.003106514955417355
2024-09-06,6.58,6.62,6.55,6.56,8611128.0,57435565.0,1698913437.0,0.005068609037083035
2024-09-09,6.55,6.56,6.49,6.53,7864094.0,52001509.0,1698913437.0,0.004628896227865905
2024-09-10,6.55,6.56,6.36,6.49,8650086.0,56645604.0,1698913437.0,0.005091540164209084
2024-09-11,6.49,6.49,6.4,6.42,5539377.0,36066775.0,1698913437.0,0.0032605410489787066
2024-09-12,6.43,6.52,6.43,6.43,5263691.0,34473985.0,1698913437.0,0.0030982690968027232
2024-09-13,6.47,6.47,6.4,6.41,6242000.0,40587740.0,1698913437.0,0.00367411303251703
2024-09-18,6.41,6.44,6.31,6.42,6143014.0,39628434.0,1698913437.0,0.003615848733792786
2024-09-19,6.45,6.55,6.38,6.55,7458710.0,49092615.0,1698913437.0,0.004390282540334043
2024-09-20,6.51,6.55,6.45,6.51,5172900.0,34004923.0,1698913437.0,0.003044828469385989
2024-09-23,6.51,6.55,6.48,6.52,5589128.0,36937646.0,1698913437.0,0.0032898250601098755
2024-09-24,6.53,6.7,6.53,6.7,12313382.0,82909279.0,1698913437.0,0.007247798346773568
2024-09-25,6.71,6.92,6.71,6.78,15872045.0,109771764.0,1698913437.0,0.00934246834142851
2024-09-26,6.79,6.94,6.74,6.94,16629193.0,115706838.0,1698913437.0,0.009788134367436873
2024-09-27,7.01,7.21,7.0,7.2,14468800.0,104119474.0,1698913437.0,0.008516502185979238
2024-09-30,7.5,7.84,7.35,7.8,36452121.0,281262864.0,1698913437.0,0.02145613790916176
2024-10-08,8.58,8.58,7.88,8.27,48388229.0,405073066.0,1698913437.0,0.02848186843789146
2024-10-09,8.19,8.19,7.75,7.78,33220907.0,266688341.0,1698913437.0,0.019554208164167933
2024-10-10,7.89,8.01,7.67,7.86,22559966.0,179601349.0,1698913437.0,0.013279055606174478
2024-10-11,7.85,7.85,7.45,7.52,17579409.0,135588297.0,1698913437.0,0.010347442440058823
2024-10-14,7.63,7.83,7.55,7.75,19485328.0,152272419.0,1698913437.0,0.011469288296646746
2024-10-15,7.73,7.88,7.61,7.76,20044812.0,157867892.0,1698913437.0,0.011798607017551066
2024-10-16,7.65,7.81,7.62,7.68,14429300.0,112579875.0,1698913437.0,0.008493252031415889
2024-10-17,7.67,7.76,7.58,7.6,12669127.0,98486949.0,1698913437.0,0.00745719394766315
2024-10-18,7.59,7.87,7.49,7.76,21809314.0,169682686.0,1698913437.0,0.012837213200521646
2024-10-21,7.85,7.95,7.77,7.87,19650335.0,156652426.0,1698913437.0,0.011566413315736226
2024-10-22,7.87,7.87,7.76,7.81,15112600.0,119363506.0,1698913437.0,0.008895450274786425
2024-10-23,7.8,8.02,7.79,7.92,21602610.0,173274839.0,1698913437.0,0.012715544847385888
2024-10-24,7.87,7.91,7.8,7.82,12014697.0,95312730.0,1698913437.0,0.007071988918526636
2024-10-25,7.78,7.85,7.75,7.84,15269077.0,120709539.0,1698913437.0,0.008987554437713239
2024-10-28,7.88,8.01,7.86,7.97,22594057.0,181530896.0,1698913437.0,0.013299121961091417
2024-10-29,7.98,8.02,7.82,7.82,18425400.0,147245105.0,1698913437.0,0.010845402478266467
2024-10-30,7.82,7.95,7.8,7.88,14722836.0,117493453.0,1698913437.0,0.008666030699008474
2024-10-31,7.91,7.95,7.83,7.94,15254961.0,122163315.0,1698913437.0,0.008979245597667258
2024-11-01,7.91,7.97,7.72,7.84,18285602.0,145109494.0,1698913437.0,0.010763115766680466
2024-11-04,7.83,7.95,7.81,7.94,14046417.0,112352542.0,1698913437.0,0.008267882691424025
2024-11-05,7.96,8.19,7.95,8.19,27421484.0,225548260.0,1698913437.0,0.01614060104699731
2024-11-06,8.21,8.26,8.09,8.18,25654654.0,212377137.0,1698913437.0,0.015100624576436263
2024-11-07,8.1,8.19,8.03,8.17,25207720.0,207072571.0,1698913437.0,0.01483755408074979
2024-11-08,8.2,8.25,8.1,8.22,30171198.0,250248818.0,1698913437.0,0.017759114350921458
2024-11-11,8.24,8.32,8.15,8.3,28706517.0,239927975.0,1698913437.0,0.016896986258870823
2024-11-12,8.31,8.32,8.08,8.13,24800838.0,206313726.0,1698913437.0,0.014598058653179044
2024-11-13,8.11,8.18,8.01,8.1,14720424.0,120371288.0,1698913437.0,0.00866461096805134
2024-11-14,8.08,8.1,7.9,7.92,15988895.0,129230449.0,1698913437.0,0.009411247596130467
2024-11-15,7.88,7.97,7.83,7.83,12652613.0,101295005.0,1698913437.0,0.007447473617221146
2024-11-18,7.86,7.99,7.8,7.85,14689410.0,117419536.0,1698913437.0,0.00864635577074431
2024-11-19,7.88,7.93,7.79,7.89,12015000.0,95523910.0,1698913437.0,0.0070721672678135394
2024-11-20,7.9,7.99,7.86,7.97,11267550.0,90591747.0,1698913437.0,0.006632209596209109
2024-11-21,7.95,7.98,7.85,7.94,9291657.0,74503633.0,1698913437.0,0.0054691762379650895
2024-11-22,7.94,7.94,7.7,7.71,16163317.0,128315592.0,1698913437.0,0.009513914392567135
2024-11-25,7.71,7.72,7.58,7.67,11419360.0,88501627.0,1698913437.0,0.0067215667092284
2024-11-26,7.67,7.69,7.59,7.63,10548573.0,81536630.0,1698913437.0,0.006209011460070052
2024-11-27,7.61,7.7,7.48,7.69,11236133.0,86547102.0,1698913437.0,0.006613717188464382
2024-11-28,7.7,7.73,7.63,7.65,10474003.0,81480310.0,1698913437.0,0.0061651186999234974
2024-11-29,7.65,7.74,7.61,7.71,10005638.0,77939363.0,1698913437.0,0.005889433671010514
2024-12-02,7.72,7.81,7.72,7.79,13772260.0,108383239.0,1698913437.0,0.00810651072624367
2024-12-03,7.79,7.82,7.72,7.78,10152945.0,79818832.0,1698913437.0,0.005976140266409583
2024-12-04,7.77,7.82,7.7,7.72,11422360.0,89654124.0,1698913437.0,0.006723332543752198
2024-12-05,7.74,7.87,7.7,7.8,13584205.0,106907856.0,1698913437.0,0.007995819389119353
2024-12-06,7.85,7.91,7.8,7.88,16013158.0,127513664.0,1698913437.0,0.009425529077147443
2024-12-09,8.05,8.67,7.99,8.67,53400985.0,459269621.0,1698913437.0,0.031432434305951044
2024-12-10,8.89,9.54,8.68,8.72,130167374.0,1185045541.0,1698913437.0,0.07661801429380301
2024-12-11,8.64,9.21,8.57,8.96,94684596.0,859346761.0,1698913437.0,0.05573244282957543
2024-12-12,8.97,9.16,8.8,9.02,71138644.0,644529926.0,1698913437.0,0.04187302451714024
2024-12-13,8.89,9.07,8.76,8.76,63111939.0,567096139.0,1698913437.0,0.03714841358335787
2024-12-16,8.7,8.77,8.44,8.54,42595249.0,369537016.0,1698913437.0,0.02507205374466645
2024-12-17,8.54,8.62,8.39,8.41,26544738.0,227841044.0,1698913437.0,0.015624538261863191
2024-12-18,8.48,8.56,8.41,8.44,19649415.0,168737564.0,1698913437.0,0.011565871793148929
2024-12-19,8.33,8.51,8.27,8.41,19246905.0,163537977.0,1698913437.0,0.011328949775090866
2024-12-20,8.43,8.5,8.35,8.42,17869400.0,152308557.0,1698913437.0,0.010518134479855785
2024-12-23,8.43,8.58,8.3,8.34,27425800.0,234503362.0,1698913437.0,0.01614314149426555
2024-12-24,8.49,8.84,8.45,8.66,42755144.0,374307909.0,1698913437.0,0.02516616978172738
2024-12-25,8.59,8.63,8.38,8.48,24208316.0,207725646.0,1698913437.0,0.01424929338527564
2024-12-26,8.52,8.56,8.44,8.45,17895267.0,152476293.0,1698913437.0,0.010533360093731485
2024-12-27,8.52,8.92,8.47,8.82,41892055.0,366854915.0,1698913437.0,0.024658145663957097
2024-12-30,8.87,8.92,8.65,8.72,24172759.0,211774049.0,1698913437.0,0.01422836412588807
2024-12-31,8.69,8.76,8.45,8.47,21126695.0,181906128.0,1698913437.0,0.012435415801588013
2025-01-02,8.37,8.4,7.98,8.06,26727709.0,219999614.0,1698913437.0,0.015732237098081178
2025-01-03,8.08,8.12,7.82,7.84,18325309.0,146428117.0,1698913437.0,0.010786487763825956
2025-01-06,7.85,8.0,7.81,7.86,12064800.0,95472485.0,1698913437.0,0.007101480120908597
2025-01-07,7.87,7.92,7.82,7.9,10692200.0,84466220.0,1698913437.0,0.006293551965119927
2025-01-08,7.86,7.89,7.61,7.78,15474071.0,120434774.0,1698913437.0,0.009108216265170431
2025-01-09,7.78,7.89,7.68,7.79,13382600.0,104678251.0,1698913437.0,0.007877152366062545
2025-01-10,7.77,8.57,7.77,8.57,72945445.0,613003241.0,1698913437.0,0.04293652837828488
2025-01-13,8.35,9.22,8.34,8.85,102339859.0,899288871.0,1698913437.0,0.0602384187276282
2025-01-14,8.67,9.43,8.66,9.15,92380074.0,835474477.0,1698913437.0,0.054375974660090934
2025-01-15,9.12,9.45,9.02,9.15,74546356.0,691387236.0,1698913437.0,0.04387884301606121
2025-01-16,9.15,9.2,8.8,8.91,52290013.0,471630201.0,1698913437.0,0.03077850340175984
2025-01-17,8.96,9.03,8.75,8.98,34907308.0,311521422.0,1698913437.0,0.020546843199757445
2025-01-20,8.97,9.23,8.92,8.98,34927700.0,316687477.0,1698913437.0,0.020558846165627212
2025-01-21,8.98,9.08,8.85,8.98,23472515.0,211153512.0,1698913437.0,0.013816192449127119
2025-01-22,8.92,8.96,8.64,8.67,24709900.0,216947475.0,1698913437.0,0.014544531499870644
2025-01-23,8.73,9.05,8.73,8.78,31471192.0,281178610.0,1698913437.0,0.018524305779565153
2025-01-24,8.72,8.85,8.71,8.78,19491400.0,171627818.0,1698913437.0,0.011472862345722916
2025-01-27,8.85,8.91,8.66,8.66,17566700.0,153979472.0,1698913437.0,0.010339961776404503
2025-02-05,8.79,8.93,8.71,8.83,19930375.0,176733201.0,1698913437.0,0.011731248082417751
2025-02-06,8.85,9.71,8.84,9.71,65535454.0,620086678.0,1698913437.0,0.038574922402005815
2025-02-07,9.98,10.14,9.72,9.93,95645877.0,952347897.0,1698913437.0,0.05629826388853266
2025-02-10,10.13,10.27,9.87,10.15,62370700.0,630962700.0,1698913437.0,0.03671211177782921
2025-02-11,10.06,10.23,9.92,10.01,43258607.0,436736180.0,1698913437.0,0.02546251389734579
2025-02-12,9.91,10.34,9.87,10.04,36868860.0,374134354.0,1698913437.0,0.0217014352803662
2025-02-13,9.96,10.1,9.66,9.66,39534856.0,389560175.0,1698913437.0,0.023270671206069224
2025-02-14,9.66,9.91,9.61,9.85,28560700.0,279297192.0,1698913437.0,0.01681115669461857
2025-02-17,9.78,10.08,9.7,9.8,24924135.0,246736085.0,1698913437.0,0.014670632686272644
2025-02-18,9.75,10.69,9.74,10.26,73729364.0,767983533.0,1698913437.0,0.043397952122972115
2025-02-19,10.16,10.69,10.16,10.61,55347081.0,583639456.0,1698913437.0,0.03257792880709319
2025-02-20,10.53,10.82,10.31,10.64,41399164.0,438189656.0,1698913437.0,0.024368024349200552
2025-02-21,10.61,10.78,10.44,10.58,25661567.0,272373074.0,1698913437.0,0.015104693647790603
2025-02-24,10.46,10.7,10.29,10.4,28665701.0,301302900.0,1698913437.0,0.016872961491563032
2025-02-25,10.31,10.55,10.22,10.37,21422298.0,223617755.0,1698913437.0,0.012609411129167495
2025-02-26,10.37,10.62,10.33,10.58,33707766.0,355261150.0,1698913437.0,0.019840778974308623
2025-02-27,10.61,10.64,9.85,10.0,47422712.0,481800529.0,1698913437.0,0.02791355402058663
2025-02-28,9.9,9.97,9.5,9.53,31662154.0,307957513.0,1698913437.0,0.018636708210343033
2025-03-03,9.51,9.79,9.51,9.57,16388470.0,158626177.0,1698913437.0,0.009646442039412747
2025-03-04,9.66,10.47,9.61,10.12,39527431.0,403096853.0,1698913437.0,0.023266300765622822
2025-03-05,9.96,10.43,9.95,10.1,26682862.0,269934160.0,1698913437.0,0.01570583963778491
2025-03-06,10.17,10.19,9.89,10.02,26438181.0,265431912.0,1698913437.0,0.015561817585412387
2025-03-07,9.99,10.23,9.93,10.1,23986901.0,242998966.0,1698913437.0,0.01411896596824668
2025-03-10,10.34,10.34,10.03,10.04,22670100.0,230691821.0,1698913437.0,0.013343881745989158
2025-03-11,9.94,11.05,9.83,11.05,48769416.0,525055774.0,1698913437.0,0.02870623949276587
2025-03-12,11.83,12.15,11.51,12.15,76204773.0,917538082.0,1698913437.0,0.044855006347212734
2025-03-13,12.75,13.35,12.32,13.15,162837425.0,2082175569.0,1698913437.0,0.09584798227715707
2025-03-14,12.5,12.53,11.83,11.83,149743270.0,1796841624.0,1698913437.0,0.08814061195750023
2025-03-17,11.75,12.32,11.66,11.87,96936976.0,1165014160.0,1698913437.0,0.05705821961781329
2025-03-18,11.75,12.11,11.52,11.62,70996542.0,834527761.0,1698913437.0,0.04178938164463997
2025-03-19,11.54,11.73,11.37,11.57,53908842.0,625184846.0,1698913437.0,0.031731364780535315
2025-03-20,11.55,12.08,11.5,11.94,77100371.0,915646582.0,1698913437.0,0.0453821656364944
2025-03-21,11.75,11.9,11.3,11.33,53738569.0,622329003.0,1698913437.0,0.031631140133245056
2025-03-24,11.26,11.43,10.89,11.1,40808974.0,454154078.0,1698913437.0,0.024020631723333647
2025-03-25,11.1,11.25,10.96,11.01,31564038.0,351836402.0,1698913437.0,0.01857895600363069
2025-03-26,11.05,11.28,10.98,11.11,29981720.0,335175523.0,1698913437.0,0.017647585419621352
2025-03-27,11.07,11.87,10.84,11.55,66137796.0,762431044.0,1698913437.0,0.038929467834917124
2025-03-28,11.51,11.62,11.11,11.13,40712620.0,463328596.0,1698913437.0,0.023963916650098283
2025-03-31,10.96,10.96,10.34,10.7,44392223.0,473077076.0,1698913437.0,0.026129773320522628
2025-04-01,10.77,10.91,10.68,10.7,23859100.0,258328041.0,1698913437.0,0.01404374082892135
2025-04-02,10.66,11.1,10.57,10.82,25787644.0,281420704.0,1698913437.0,0.015178904020876256
2025-04-03,10.57,11.01,10.56,10.92,20650872.0,224535071.0,1698913437.0,0.012155340908048866
2025-04-07,10.24,10.64,9.82,9.82,26715300.0,270652302.0,1698913437.0,0.01572493301787924
2025-04-08,9.76,10.11,9.66,9.86,33493900.0,331204956.0,1698913437.0,0.019714894985553053
2025-04-09,9.7,10.85,9.54,10.85,37483100.0,391791896.0,1698913437.0,0.02206298401299889
2025-04-10,11.1,11.53,11.02,11.26,73948056.0,839387522.0,1698913437.0,0.04352667675086497
2025-04-11,11.04,11.5,11.04,11.33,48124405.0,545446641.0,1698913437.0,0.028326578595422574
2025-04-14,11.34,11.55,11.24,11.52,40553636.0,463326976.0,1698913437.0,0.023870336838121082
2025-04-15,11.4,11.48,11.1,11.3,28142700.0,317014408.0,1698913437.0,0.01656511708430263
2025-04-16,11.27,11.36,10.85,10.96,27780020.0,306764952.0,1698913437.0,0.016351639462605535
2025-04-17,10.77,11.46,10.76,11.11,41458671.0,467982505.0,1698913437.0,0.024403050854203114
2025-04-18,11.11,11.63,11.11,11.21,25415500.0,289418750.0,1698913437.0,0.014959855779868083
2025-04-21,11.21,11.58,11.01,11.51,35714203.0,408435369.0,1698913437.0,0.021021790882450948
2025-04-22,11.4,11.53,11.26,11.46,26932100.0,308080484.0,1698913437.0,0.015852543992799086
2025-04-23,11.48,11.52,11.2,11.26,25694000.0,291523140.0,1698913437.0,0.01512378408482739
2025-04-24,11.24,11.25,10.95,11.02,19739000.0,219064899.0,1698913437.0,0.011618602555087097
2025-04-25,11.04,11.14,10.85,10.99,14618989.0,161033676.0,1698913437.0,0.008604905159744169
2025-04-28,11.29,11.64,11.12,11.15,33799745.0,385330073.0,1698913437.0,0.01989491887219678
2025-04-29,11.07,11.31,11.06,11.18,19701700.0,221031704.0,1698913437.0,0.0115966473458412
2025-04-30,11.27,11.51,11.19,11.39,30960804.0,353440595.0,1698913437.0,0.01822388552925431
2025-05-06,11.4,11.8,11.39,11.77,47004415.0,546543055.0,1698913437.0,0.02766733959265283
2025-05-07,11.99,12.95,11.79,12.63,117740122.0,1483532143.0,1698913437.0,0.06930319075462113
2025-05-08,12.6,13.02,12.41,12.74,104749177.0,1334668839.0,1698913437.0,0.06165657102869803
2025-05-09,12.74,12.76,12.18,12.28,61562167.0,762578648.0,1698913437.0,0.036236199949485716
2025-05-12,11.95,12.82,11.74,12.47,95116587.0,1177707796.0,1698913437.0,0.05598671770349886
2025-05-13,12.37,12.38,11.7,11.74,72136136.0,864740031.0,1698913437.0,0.04246015978741123
2025-05-14,11.75,12.01,11.65,11.73,36183186.0,427155168.0,1698913437.0,0.02129783967327583
2025-05-15,11.65,11.68,11.36,11.46,29448736.0,339201333.0,1698913437.0,0.017333864903677255
2025-05-16,11.42,11.67,11.42,11.49,22327900.0,258516117.0,1698913437.0,0.013142458887974526
2025-05-19,11.49,11.66,11.27,11.64,31312091.0,362038802.0,1698913437.0,0.018430657100041523
2025-05-20,11.56,11.75,11.5,11.69,25176618.0,294928917.0,1698913437.0,0.014819247085630061
2025-05-21,11.6,11.65,11.47,11.48,17807500.0,205734570.0,1698913437.0,0.010481699427514741
2025-05-22,11.44,12.45,11.44,12.07,76362706.0,925921908.0,1698913437.0,0.04494796752849509
2025-05-23,11.85,12.06,11.71,11.75,35531000.0,423324212.0,1698913437.0,0.02091395548836312
2025-05-26,11.74,11.85,11.59,11.78,23170565.0,272470117.0,1698913437.0,0.013638461204306786
2025-05-27,11.78,12.15,11.73,12.02,38994175.0,468429203.0,1698913437.0,0.022952420147348565
2025-05-28,12.07,12.43,11.95,12.28,41952381.0,514953117.0,1698913437.0,0.024693654241784657
2025-05-29,12.35,12.35,11.98,12.21,33038762.0,404062297.0,1698913437.0,0.019446995521055496
2025-05-30,12.15,12.7,11.96,12.45,40536642.0,503129705.0,1698913437.0,0.02386033397415527
2025-06-03,12.46,12.61,12.25,12.32,30217066.0,376031393.0,1698913437.0,0.017786112783567325
2025-06-04,12.24,12.31,12.08,12.12,29273800.0,356912721.0,1698913437.0,0.01723089556092551
2025-06-05,12.09,12.42,11.8,12.14,25368787.0,307682590.0,1698913437.0,0.014932359970498015
2025-06-06,12.12,12.51,12.01,12.04,27643414.0,339093495.0,1698913437.0,0.016271231598952853
2025-06-09,12.07,12.83,12.03,12.55,58911894.0,741707346.0,1698913437.0,0.03467621876252192
2025-06-10,12.45,12.8,12.2,12.5,34403351.0,429659502.0,1698913437.0,0.020250208310054117
2025-06-11,12.44,12.61,12.35,12.5,19153562.0,239364034.0,1698913437.0,0.011274007011105888
2025-06-12,12.43,12.43,12.16,12.17,22568900.0,277577172.0,1698913437.0,0.01328431426138635
2025-06-13,12.3,12.67,12.13,12.55,45286020.0,565209853.0,1701595557.0,0.02661385651467119
2025-06-16,12.56,12.92,12.39,12.57,33293017.0,422100509.0,1701595557.0,0.019565763946103203
2025-06-17,12.57,13.18,12.48,12.97,43234215.0,561357171.0,1701595557.0,0.025408044127844417
2025-06-18,12.95,14.24,12.9,13.7,60515632.0,826731313.0,1701595557.0,0.03556405148747106
2025-06-19,13.51,14.14,13.15,13.92,58525032.0,794182879.0,1701595557.0,0.03439420828247967
2025-06-20,13.76,13.79,13.07,13.11,48700000.0,657602024.0,1701595557.0,0.028620196967286744
2025-06-23,13.42,13.75,13.31,13.72,53775192.0,730435693.0,1701595557.0,0.03160280466106083
2025-06-24,13.61,15.04,12.99,14.72,98132805.0,1400119264.0,1701595557.0,0.05767105150004808
2025-06-25,14.84,16.2,14.73,15.93,151023051.0,2378765056.0,1701595557.0,0.08875378780740434
2025-06-26,15.64,17.29,15.35,15.93,168999449.0,2775443682.0,1701595557.0,0.09931822418363308
2025-06-27,15.62,17.52,15.61,17.52,207783480.0,3524261761.0,1701595557.0,0.12211096764164858
2025-06-30,17.67,19.27,17.41,19.27,201975492.0,3793187861.0,1701595557.0,0.11869770767155335
2025-07-01,19.8,20.56,18.33,19.24,276221965.0,5394211544.0,1701595557.0,0.16233115082117014
2025-07-02,18.34,18.48,17.31,17.31,154172880.0,2747968892.0,1701595557.0,0.09060489101876516
2025-07-03,17.25,17.78,16.76,16.96,129712819.0,2229911408.0,1701595557.0,0.07623011147765943
2025-07-04,16.92,17.21,16.65,16.77,107359112.0,1820494784.0,1701595557.0,0.06309320188240242
2025-07-07,16.81,17.87,16.64,17.75,129035659.0,2252698483.0,1701595557.0,0.07583215557255948
2025-07-08,17.57,17.58,17.13,17.34,85396319.0,1483352998.0,1701595557.0,0.050186026079286475
2025-07-09,17.47,18.49,17.26,17.7,117962826.0,2117017699.0,1701595557.0,0.06932483192890707
2025-07-10,17.49,18.28,16.99,17.97,106344105.0,1885088686.0,1701595557.0,0.062496698796916286
2025-07-11,17.79,18.19,17.43,17.91,82316300.0,1460057338.0,1701595557.0,0.04837594906813688
