trade_date,open,high,low,close,vol,amount,outstanding_share,turnover
2025-07-14,17.8,18.48,17.59,18.06,84026935.0,1524391334.0,1701595557.0,0.049381261401589334
2025-07-15,17.99,17.99,17.27,17.62,79672019.0,1395918053.0,1701595557.0,0.046821948184012564
2025-07-16,17.5,17.56,17.1,17.15,60472310.0,1046662372.0,1701595557.0,0.035538591853528215
2025-07-17,17.05,18.36,17.02,18.16,120528535.0,2149778765.0,1701595557.0,0.07083265732810091
2025-07-18,18.22,19.58,18.05,19.19,167633904.0,3136029760.0,1701794667.0,0.09850418928360645
2025-07-21,19.19,21.1,18.68,20.68,173920707.0,3478422013.0,1701794667.0,0.10219840875785281
2025-07-22,20.68,22.0,19.63,19.81,210718454.0,4369408375.0,1701794667.0,0.12382131527739709
2025-07-23,19.4,20.08,19.06,19.11,132323745.0,2567917653.0,1701794667.0,0.0777554117226529
2025-07-24,18.9,19.6,18.89,19.31,96768827.0,1864547534.0,1701794667.0,0.05686281011244936
2025-07-25,19.46,20.0,19.12,19.63,95431101.0,1869791931.0,1701794667.0,0.05607674230653821
2025-07-28,19.68,21.44,19.51,21.14,145359667.0,2998154450.0,1701794667.0,0.08541551446758647
2025-07-29,21.1,22.22,20.74,21.59,159300766.0,3416214851.0,1701794667.0,0.0936075127564141
2025-07-30,21.5,21.92,20.29,20.67,141828502.0,2980203907.0,1701794667.0,0.08334054909810104
2025-07-31,20.28,21.3,20.21,21.29,117459205.0,2464949505.0,1701794667.0,0.06902078569035731
2025-08-01,21.31,21.32,19.68,20.1,103131136.0,2103712100.0,1701794667.0,0.06060139804163577
2025-08-04,19.79,21.88,19.79,21.6,140167777.0,2972440732.0,1701794667.0,0.08236468224870751
2025-08-05,22.0,22.58,21.28,21.51,154418111.0,3366267410.0,1701794667.0,0.09073839164874994
2025-08-06,21.52,23.66,21.31,23.66,179196330.0,4101012215.0,1701794667.0,0.10529844373992271
2025-08-07,24.2,24.5,22.21,23.65,199729715.0,4685340023.0,1701794667.0,0.117364167882893
2025-08-08,23.0,24.15,23.0,23.3,128020860.0,3009050377.0,1701794667.0,0.07522697213858409
2025-08-11,23.3,25.63,23.1,25.62,185577335.0,4580095235.0,1701794667.0,0.1090480177183444
2025-08-12,25.58,26.95,25.13,26.24,194506413.0,5058869285.0,1701794667.0,0.11429487750298609
2025-08-13,25.95,28.86,25.8,28.86,150210915.0,4196875134.0,1701794667.0,0.08826618035229745
2025-08-14,29.46,30.68,27.05,27.56,268417584.0,7758378635.0,1701794667.0,0.1577261870688422
2025-08-15,27.45,27.9,25.19,25.55,243505029.0,6289350208.0,1701794667.0,0.14308719713481158
2025-08-18,25.3,27.97,25.27,27.77,218394218.0,5747544276.0,1701794667.0,0.12833170900987434
2025-08-19,27.2,28.11,26.2,26.67,162730593.0,4392731524.0,1701794667.0,0.09562293040139137
2025-08-20,26.7,27.13,25.97,26.3,116910210.0,3102875704.0,1701794667.0,0.06869818801706234
2025-08-21,26.0,26.3,25.05,25.15,111190446.0,2832444739.0,1701794667.0,0.06533716914039431
2025-08-22,25.05,25.67,24.8,25.62,101964668.0,2576972353.0,1701794667.0,0.05991596399802327
2025-08-25,25.62,26.14,25.0,25.84,107149100.0,2759348336.0,1701794667.0,0.06296241378455325
2025-08-26,25.63,26.29,25.3,25.37,99308407.0,2536852069.0,1701794667.0,0.05835510530483993
2025-08-27,25.38,25.38,24.07,24.09,116812988.0,2863221041.0,1701794667.0,0.06864105891571701
2025-08-28,24.0,24.0,22.74,23.95,112607844.0,2633434153.0,1701794667.0,0.06617005340515619
2025-08-29,23.86,26.28,23.72,25.72,151422237.0,3755955574.0,1701794667.0,0.08897797127718934
2025-09-01,26.05,26.14,24.35,25.36,118552707.0,3014491530.0,1701794667.0,0.06966334382102045
2025-09-02,25.0,25.0,24.0,24.61,84083847.0,2065501737.0,1701794667.0,0.04940892613574044
2025-09-03,24.73,25.21,22.15,22.15,108370487.0,2500419932.0,1701794667.0,0.0636801190539869
2025-09-04,20.87,21.15,19.94,19.94,87908601.0,1774516801.0,1701794667.0,0.05165640879282412
2025-09-05,19.0,20.38,18.03,19.61,119274977.0,2279486669.0,1701794667.0,0.07008776047598227
2025-09-08,19.39,19.66,18.93,19.2,76838134.0,1475554777.0,1701794667.0,0.0451512368031178
2025-09-09,19.08,19.82,18.72,18.84,81987690.0,1578753817.0,1701794667.0,0.04817719293040892
2025-09-10,18.7,19.05,18.65,18.85,41278982.0,779964105.0,1701794667.0,0.0242561472311865
2025-09-11,18.88,19.44,18.63,19.19,55199896.0,1050363186.0,1701794667.0,0.03243628451210795
2025-09-12,19.19,20.18,19.11,19.81,96820033.0,1909202001.0,1701794667.0,0.056892899523935336
2025-09-15,19.82,19.88,19.43,19.45,53646050.0,1049024327.0,1701794667.0,0.0315232213616991
2025-09-16,19.41,19.55,19.03,19.31,40713145.0,784460201.0,1701794667.0,0.02392365294678644
2025-09-17,19.22,19.58,19.17,19.46,38033936.0,736882847.0,1701794667.0,0.022349309665570836
2025-09-18,19.45,19.7,18.75,19.05,54528833.0,1051262100.0,1701794667.0,0.03204195785624706
2025-09-19,18.95,20.15,18.92,19.51,90926036.0,1800271307.0,1701794667.0,0.053429498730471696
2025-09-22,19.4,19.68,19.12,19.38,43257460.0,835430349.0,1701794667.0,0.025418730495998198
2025-09-23,19.26,19.31,18.36,18.87,50167611.0,941015914.0,1701794667.0,0.02947923857843421
2025-09-24,18.75,18.86,18.54,18.83,27027044.0,505879243.0,1701794667.0,0.015881495296753097
2025-09-25,18.71,18.8,18.43,18.45,30372249.0,564176063.0,1701794667.0,0.017847187788842683
2025-09-26,18.41,18.8,18.3,18.34,40500714.0,750301602.0,1701794667.0,0.023798825313864964
2025-09-29,18.35,18.48,17.96,18.36,31008413.0,566233138.0,1701794667.0,0.018221007270320704
2025-09-30,18.36,18.88,18.36,18.77,38455993.0,717656794.0,1701794667.0,0.02259731667145952
2025-10-09,18.47,18.74,18.26,18.73,39294976.0,728068543.0,1701794667.0,0.023090315630892738
2025-10-10,18.65,20.18,18.63,19.88,112793464.0,2207665696.0,1701794667.0,0.06627912649346668
2025-10-13,19.22,21.5,19.15,21.44,137704354.0,2868691335.0,1701794667.0,0.08091713804859396
2025-10-14,21.66,21.66,20.41,20.58,111085342.0,2316180647.0,1701794667.0,0.06527540845795822
2025-10-15,20.27,20.32,19.01,19.79,74033352.0,1445509481.0,1701794667.0,0.043503104948912144
2025-10-16,19.62,20.17,19.6,19.71,50601627.0,1004183034.0,1701794667.0,0.02973427287159315
2025-10-17,19.47,19.49,18.55,18.59,56236102.0,1068262639.0,1701794667.0,0.033045174656197225
2025-10-20,18.78,18.88,18.36,18.48,34209056.0,633690343.0,1701794667.0,0.020101752969002577
2025-10-21,18.48,18.65,18.4,18.55,27284576.0,505413839.0,1701794667.0,0.01603282495184832
2025-10-22,18.48,18.62,18.21,18.26,28053186.0,515491881.0,1701794667.0,0.016484471683915553
2025-10-23,18.2,18.64,18.1,18.26,34973331.0,640877939.0,1701794667.0,0.0205508523902314
2025-10-24,18.19,18.95,18.19,18.54,41715351.0,776216118.0,1701794667.0,0.02451256418233916
2025-10-27,18.54,18.66,18.41,18.6,36391152.0,674387189.0,1701794667.0,0.021383985216120085
2025-10-28,19.03,20.0,18.65,19.8,95912808.0,1859703930.0,1701794667.0,0.056359800544609415
2025-10-29,19.61,19.62,19.06,19.34,61834904.0,1192627682.0,1701794667.0,0.03633511445244175
2025-10-30,19.11,19.12,18.7,18.73,42265607.0,797260625.0,1701794667.0,0.02483590283809486
2025-10-31,18.73,18.83,18.65,18.79,21850514.0,409532151.0,1701794667.0,0.012839688843612999
2025-11-03,18.79,18.79,18.45,18.65,23201753.0,430768476.0,1701794667.0,0.013633697090437527
2025-11-04,18.53,18.73,18.3,18.38,25781220.0,476940336.0,1701794667.0,0.01514943048061626
2025-11-05,18.18,18.57,18.13,18.43,20304709.0,372517238.0,1701794667.0,0.011931350705073047
2025-11-06,18.44,18.52,18.35,18.49,19658883.0,362468137.0,1701794667.0,0.0115518536878809
2025-11-07,18.46,18.46,18.16,18.18,24290871.0,442613368.0,1701794667.0,0.014273679117129352
2025-11-10,18.16,18.18,17.81,18.03,28158021.0,505544832.0,1701794667.0,0.01654607429792821
2025-11-11,18.0,18.14,17.93,17.96,17013900.0,306780224.0,1701794667.0,0.009997622116182128
2025-11-12,17.96,18.0,17.01,17.16,44102757.0,767249995.0,1701794667.0,0.025915439656269648
2025-11-13,17.14,17.52,17.11,17.41,25246234.0,438804865.0,1701794667.0,0.014835064705253304
2025-11-14,17.42,17.92,17.38,17.6,31131382.0,551733851.0,1701794667.0,0.01829326569396283
2025-11-17,18.4,19.29,18.4,18.99,101317523.0,1910132810.0,1701794667.0,0.059535691916702896
2025-11-18,19.0,19.07,17.85,17.86,67427539.0,1222326181.0,1701794667.0,0.03962143042724672
2025-11-19,17.66,18.62,17.6,18.18,53511413.0,973199998.0,1701794667.0,0.03144410664673919
2025-11-20,17.84,17.85,17.5,17.52,36625470.0,644786792.0,1701794667.0,0.021521673977604492
2025-11-21,17.25,17.83,16.86,17.28,45775073.0,794723309.0,1701794667.0,0.026898117550629274
2025-11-24,17.18,18.29,17.15,18.12,54571126.0,970122449.0,1701794667.0,0.03206680985562167
2025-11-25,17.75,17.89,17.53,17.68,43218585.0,766691863.0,1701794667.0,0.02539588696454647
2025-11-26,17.54,17.55,17.2,17.25,30177441.0,521052875.0,1701794667.0,0.017732715694307673
2025-11-27,17.22,17.35,17.18,17.22,17264941.0,297722021.0,1701794667.0,0.010145137562591739
2025-11-28,17.12,17.34,17.11,17.27,15743098.0,271292371.0,1701794667.0,0.009250879853650406
2025-12-01,17.2,17.37,17.17,17.31,17162603.0,296501346.0,1701794667.0,0.010085002223126605
2025-12-02,17.29,17.32,17.15,17.15,17511477.0,301143791.0,1701794667.0,0.010290005803620255
2025-12-03,17.12,17.16,16.88,16.89,19199754.0,324985127.0,1701794667.0,0.011282062620307882
2025-12-04,16.85,16.91,16.54,16.56,20832761.0,346644597.0,1701794667.0,0.012241641958324459
2025-12-05,16.51,16.71,16.31,16.69,21351888.0,353573322.0,1701794667.0,0.012546688748085023
2025-12-08,16.69,16.99,16.63,16.7,26657706.0,447220107.0,1701794667.0,0.015664466763780263
2025-12-09,16.6,16.7,16.35,16.39,23663797.0,389422079.0,1701794667.0,0.013905201055610078
2025-12-10,16.31,16.43,16.22,16.36,17876800.0,291434231.0,1701794667.0,0.010504675062540903
2025-12-11,16.41,16.45,16.05,16.08,22330557.0,361726180.0,1701794667.0,0.01312176929039583
2025-12-12,16.13,16.42,15.76,16.42,46263395.0,740629424.0,1701794667.0,0.027185062861640758
2025-12-15,16.23,16.25,15.9,15.91,28375380.0,456036119.0,1701794667.0,0.016673797697357575
2025-12-16,15.91,15.91,15.35,15.78,30718067.0,479955836.0,1701794667.0,0.018050395618027872
2025-12-17,15.7,15.91,15.55,15.87,20543887.0,323123677.0,1701794667.0,0.012071895275248268
2025-12-18,15.78,16.06,15.69,15.85,21321500.0,339424853.0,1701794667.0,0.012528832304772993
2025-12-19,15.79,16.09,15.77,16.05,22426793.0,359294174.0,1701794667.0,0.01317831900339361
2025-12-22,16.11,16.36,16.07,16.27,23756832.0,386458783.0,1701794667.0,0.013959869813130634
2025-12-23,16.16,16.3,15.92,16.0,19367300.0,311343785.0,1701794667.0,0.011380515155886312
2025-12-24,15.88,16.36,15.87,16.31,24951700.0,405280734.0,1701794667.0,0.014661992121520733
2025-12-25,16.3,16.48,16.27,16.43,21935524.0,360259963.0,1701794667.0,0.012889641991103972
2025-12-26,16.42,16.49,16.24,16.34,20829400.0,340939598.0,1701794667.0,0.012239666984454124
2025-12-29,16.4,16.49,16.36,16.43,21607838.0,354869982.0,1701794667.0,0.01269708879631834
2025-12-30,16.44,16.7,16.3,16.5,28340900.0,468800159.0,1701794667.0,0.016653536733641675
2025-12-31,16.41,16.88,16.31,16.8,42590463.0,708929566.0,1701794667.0,0.025026793082552304
2026-01-05,16.9,17.5,16.7,17.17,60609067.0,1033821877.0,1701794667.0,0.035614794296449634
2026-01-06,17.16,17.78,16.94,17.5,69101482.0,1198677575.0,1701794667.0,0.040605064371141315
2026-01-07,17.49,17.49,17.01,17.03,46657088.0,801290041.0,1701794667.0,0.027416402756890293
2026-01-08,16.97,18.73,16.93,18.73,150695959.0,2751245214.0,1701794667.0,0.08855119946148003
2026-01-09,19.4,19.6,18.9,19.05,158568332.0,3046729770.0,1701794667.0,0.09317712358302978
2026-01-12,20.0,20.02,19.18,19.54,125224331.0,2446668116.0,1701794667.0,0.07358368987061821
2026-01-13,19.25,21.4,18.6,20.38,166559974.0,3261959437.0,1701794667.0,0.09787313195288089
2026-01-14,20.2,20.58,19.41,19.62,111520093.0,2232541771.0,1701794667.0,0.06553087464811053
2026-01-15,19.9,20.51,19.35,19.91,86977113.0,1746032060.0,1701794667.0,0.05110905251179754
2026-01-16,19.67,19.88,19.11,19.11,57919883.0,1122125257.0,1701794667.0,0.03403458955603837
2026-01-19,18.88,19.4,18.81,19.09,44447554.0,850039605.0,1701794667.0,0.026118047530583784
2026-01-20,18.91,19.05,18.1,18.24,56974670.0,1045959987.0,1701794667.0,0.03347916825972754
2026-01-21,18.1,18.37,18.03,18.26,26180703.0,478237325.0,1701794667.0,0.015384172666466583
2026-01-22,18.26,18.69,18.25,18.46,30588465.0,565399425.0,1701794667.0,0.01797423954437624
2026-01-23,18.46,18.58,18.26,18.5,32686312.0,602849680.0,1701794667.0,0.01920696581898502
2026-01-26,18.5,18.5,17.77,17.87,42407729.0,764599782.0,1701794667.0,0.0249194158510076
2026-01-27,17.77,18.02,17.53,17.96,24900602.0,443435463.0,1701794667.0,0.01463196617245011
2026-01-28,17.81,18.04,17.32,17.38,42111020.0,741081039.0,1701794667.0,0.024745065204743646
2026-01-29,17.2,17.46,17.06,17.1,28894549.0,497523653.0,1701794667.0,0.016978869166946332
2026-01-30,17.07,17.27,16.61,16.88,25378930.0,428183283.0,1701794667.0,0.01491303885958176
2026-02-02,16.8,16.99,16.4,16.41,21418480.0,357660952.0,1701794667.0,0.01258581920329875
2026-02-03,16.57,16.86,16.5,16.85,19620190.0,328515265.0,1701794667.0,0.011529117102351338
2026-02-04,16.85,17.09,16.73,16.86,24112200.0,407387750.0,1701794667.0,0.014168689365154767
2026-02-05,16.87,16.95,16.62,16.68,17221500.0,288620722.0,1701794667.0,0.01011961098124654
2026-02-06,16.69,16.84,16.54,16.68,16863103.0,281753157.0,1701794667.0,0.009909011543517782
2026-02-09,16.78,17.08,16.78,16.94,20065944.0,339488933.0,1701794667.0,0.011791048819875048
2026-02-10,16.95,17.0,16.82,16.95,18366811.0,310722128.0,1701794667.0,0.010792612855214689
2026-02-11,17.0,17.02,16.76,16.79,14706700.0,248217898.0,1701794667.0,0.008641876887489389
2026-02-12,16.76,16.9,16.66,16.8,13290811.0,223538100.0,1701794667.0,0.0078098793336975475
2026-02-13,16.8,17.0,16.74,16.83,18183437.0,306886358.0,1701794667.0,0.010684859550097533
2026-02-24,16.99,17.67,16.95,17.47,40122728.0,694945529.0,1701794667.0,0.023576715086744363
2026-02-25,17.41,17.51,17.3,17.35,30317608.0,527267145.0,1701794667.0,0.01781507991997956
2026-02-26,17.38,17.43,17.18,17.38,22063238.0,381892763.0,1701794667.0,0.012964688647716863
2026-02-27,17.38,17.47,17.29,17.35,22935461.0,398109708.0,1701794667.0,0.013477219928319354
2026-03-02,18.0,18.37,17.88,18.29,84226340.0,1526013627.0,1701794667.0,0.04949265715380221
2026-03-03,18.3,18.31,17.3,17.31,48749084.0,856882936.0,1701794667.0,0.028645690896385915
2026-03-04,17.09,17.75,16.82,17.5,35823478.0,622478461.0,1701794667.0,0.021050411483044092
2026-03-05,17.45,17.58,17.08,17.23,31671620.0,545684287.0,1701794667.0,0.01861071762307973
2026-03-06,17.15,17.23,16.99,17.01,25211313.0,430084242.0,1701794667.0,0.014814544603341386
2026-03-09,16.94,17.05,16.48,16.53,27561934.0,457478478.0,1701794667.0,0.016195804661080185
2026-03-10,16.55,16.82,16.55,16.69,17007073.0,283839170.0,1701794667.0,0.009993610468870978
2026-03-11,16.7,16.71,16.33,16.37,27569410.0,453737087.0,1701794667.0,0.0162001976704984
2026-03-12,16.25,16.26,16.03,16.07,21471779.0,345548511.0,1701794667.0,0.012617138492889635
2026-03-13,16.05,16.08,15.8,15.9,17696409.0,282232274.0,1701794667.0,0.010398674612840351
2026-03-16,15.9,16.04,15.8,16.02,13778048.0,219173447.0,1701794667.0,0.008096187082480734
2026-03-17,16.04,16.1,15.8,15.82,13057400.0,207797395.0,1701794667.0,0.0076727235389791
2026-03-18,15.82,15.87,15.49,15.56,17387901.0,270718479.0,1701794667.0,0.010217390697699254
2026-03-19,15.46,15.49,15.02,15.05,18462366.0,280524164.0,1701794667.0,0.010848762402426779
2026-03-20,15.02,15.15,14.71,14.71,17174106.0,255848726.0,1701794667.0,0.010091761557976489
2026-03-23,14.41,14.45,13.62,13.66,32135446.0,449436763.0,1701794667.0,0.01888326871810558
2026-03-24,13.93,15.0,13.77,14.88,54320504.0,793045203.0,1701794667.0,0.031919540619879026
2026-03-25,14.51,16.02,14.23,15.6,84443868.0,1260544185.0,1701794667.0,0.0496204798601593
2026-03-26,15.13,15.32,14.66,14.68,52855900.0,790528306.0,1701794667.0,0.031058917403458994
2026-03-27,14.35,15.2,14.32,14.89,36215285.0,541932814.0,1701794667.0,0.021280643136484808
2026-03-30,14.7,15.39,14.64,15.1,35631862.0,539742238.0,1701794667.0,0.020937815055451694
2026-03-31,15.0,15.15,14.69,14.72,26297969.0,391225591.0,1701794667.0,0.01545307992200918
2026-04-01,14.85,14.9,14.56,14.73,16877500.0,248660334.0,1701794667.0,0.009917471436053102
2026-04-02,14.69,14.96,14.56,14.7,20905469.0,308230176.0,1701794667.0,0.012284366266614936
2026-04-03,14.7,14.74,14.14,14.19,21537740.0,307970345.0,1701794667.0,0.012655898163065522
2026-04-07,14.2,14.3,14.15,14.26,10413865.0,148266376.0,1701794667.0,0.006119342833738002
2026-04-08,14.37,14.66,14.37,14.65,22673077.0,330021950.0,1701794667.0,0.013323039165452973
2026-04-09,14.55,14.76,14.38,14.45,17444653.0,253103564.0,1701794667.0,0.010250739021736515
2026-04-10,15.23,15.36,14.72,14.75,38819564.0,583619899.0,1701794667.0,0.022810956428975578
2026-04-13,14.56,14.91,14.56,14.76,21111272.0,310622351.0,1701794667.0,0.012405299187601696
2026-04-14,14.76,14.9,14.65,14.86,19137295.0,282436488.0,1701794667.0,0.011245360777711263
2026-04-15,14.87,14.95,14.72,14.76,16910000.0,251077903.0,1701794667.0,0.009936568922154226
2026-04-16,14.71,14.8,14.68,14.77,13670050.0,201383060.0,1701794667.0,0.008032725842359218
2026-04-17,14.7,14.93,14.56,14.91,21170343.0,312316028.0,1701794667.0,0.012440010190724143
2026-04-20,14.87,15.1,14.85,15.07,23392655.0,351144664.0,1701794667.0,0.01374587396095066
2026-04-21,15.1,15.25,14.9,14.96,21498467.0,323209340.0,1701794667.0,0.012632820760860922
2026-04-22,14.85,14.93,14.79,14.89,14151078.0,210371816.0,1701794667.0,0.008315385089874653
2026-04-23,14.85,14.94,14.57,14.61,16969692.0,249332645.0,1701794667.0,0.009971644834164944
2026-04-24,14.61,14.65,14.35,14.42,12588329.0,181573775.0,1701794667.0,0.007397090403504008
2026-04-27,14.42,14.46,14.3,14.35,11129398.0,159797834.0,1701794667.0,0.006539800726734796
2026-04-28,14.2,14.25,13.8,13.85,22643000.0,316317853.0,1701794667.0,0.013305365470392558
2026-04-29,13.8,14.14,13.8,14.09,13214312.0,185515962.0,1701794667.0,0.0077649273771052425
2026-04-30,14.12,14.14,14.03,14.1,11913623.0,167783332.0,1701794667.0,0.007000623066354926
2026-05-06,14.1,14.35,14.08,14.22,16358489.0,232549851.0,1701794667.0,0.009612492809627544
2026-05-07,14.22,14.33,14.07,14.12,23910669.0,338441818.0,1701794667.0,0.014050266735264131
2026-05-08,14.13,14.74,14.09,14.54,32339408.0,468420170.0,1701794667.0,0.01900311983995658
2026-05-11,14.54,14.6,14.32,14.44,22309799.0,322027940.0,1701794667.0,0.013109571579119303
2026-05-12,14.43,15.07,14.11,14.74,52809430.0,771403211.0,1701794667.0,0.03103161093640917
2026-05-13,14.58,14.61,14.3,14.37,33167707.0,476943306.0,1701794667.0,0.01948984072118966
2026-05-14,14.36,14.37,14.0,14.0,21428300.0,302411935.0,1701794667.0,0.012591589582176073
2026-05-15,14.02,14.16,13.93,14.04,18101301.0,254186792.0,1701794667.0,0.010636595207992858
2026-05-18,13.98,14.04,13.84,13.9,13023595.0,180985510.0,1701794667.0,0.007652859215359147
2026-05-19,13.9,13.94,13.76,13.84,11563768.0,159898911.0,1701794667.0,0.0067950430355885
2026-05-20,13.83,13.88,13.62,13.66,13087843.0,179108998.0,1701794667.0,0.007690612301113763
2026-05-21,13.66,13.78,13.36,13.37,15351499.0,208449093.0,1701794667.0,0.009020770424120738
2026-05-22,13.38,13.43,13.26,13.31,11292332.0,150452712.0,1701794667.0,0.0066355431821317375
2026-05-25,13.25,13.36,13.01,13.12,16544400.0,216731987.0,1701794667.0,0.009721736893890501
2026-05-26,13.02,13.4,12.8,13.15,20683180.0,269049953.0,1701794667.0,0.012153745925447773
2026-05-27,13.0,13.14,12.66,12.69,16873734.0,216286615.0,1701794667.0,0.009915258478125199
2026-05-28,12.77,12.87,12.71,12.8,11379400.0,145740791.0,1701794667.0,0.006686705641204127
2026-05-29,12.82,12.99,12.66,12.67,13790427.0,176983737.0,1701794667.0,0.008103461168032912
2026-06-01,12.67,12.81,12.67,12.75,8042968.0,102425493.0,1701794667.0,0.0047261682951319295
2026-06-02,12.7,12.75,12.34,12.39,12806479.0,159471562.0,1701794667.0,0.007525278606364325
2026-06-03,12.38,12.44,12.21,12.27,14239155.0,175445674.0,1701794667.0,0.008367140452438613
2026-06-04,12.24,12.24,11.9,12.02,16067774.0,193611660.0,1701794667.0,0.009441664327415594
2026-06-05,11.92,12.2,11.82,12.04,15477200.0,186115232.0,1701794667.0,0.009094634211825275
2026-06-08,11.83,12.1,11.58,11.71,15808628.0,186654363.0,1701794667.0,0.009289386261779841
2026-06-09,11.71,11.8,11.54,11.78,11924300.0,139657271.0,1701794667.0,0.007006897031250363
2026-06-10,11.77,12.5,11.72,11.96,26694749.0,323473678.0,1701794667.0,0.015686233784630847
2026-06-11,11.83,11.93,11.57,11.59,16099729.0,187754514.0,1701794667.0,0.009460441563365176
2026-06-12,11.61,12.13,11.61,11.98,24506276.0,292784723.0,1701794667.0,0.01440025431693282
2026-06-15,12.0,12.2,11.98,12.13,17102801.0,206957054.0,1701794667.0,0.010049861673470621
2026-06-16,12.13,12.19,11.98,12.14,12004723.0,145235735.0,1701794667.0,0.00705415478893377
2026-06-17,12.13,12.14,11.85,11.89,12605948.0,150583188.0,1701794667.0,0.0074074435914306454
2026-06-18,11.86,12.01,11.69,11.73,12873183.0,152404427.0,1701794667.0,0.007564474874453229
2026-06-22,11.73,11.86,11.38,11.85,19329818.0,223610909.0,1701794667.0,0.011358490172069625
2026-06-23,11.85,11.96,11.54,11.57,14516200.0,171052153.0,1701794667.0,0.008529936238188951
2026-06-24,11.59,11.6,11.16,11.28,16766582.0,189086202.0,1701794667.0,0.009852294360257271
2026-06-25,11.19,11.32,11.04,11.17,15499248.0,173200988.0,1701794667.0,0.009107589946396277
2026-06-26,11.19,11.22,10.79,10.85,19339987.0,210701021.0,1701794667.0,0.011364465628566927
2026-06-29,10.72,10.8,10.5,10.7,16610388.0,176993337.0,1701794667.0,0.009760512429670224
2026-06-30,10.9,10.91,10.7,10.85,12995904.0,140548853.0,1701794667.0,0.007636587569586031
2026-07-01,10.8,11.18,10.8,11.02,19329617.0,213403420.0,1701794667.0,0.011358372061463276
2026-07-02,10.91,11.21,10.9,10.92,17721933.0,196250093.0,1701794667.0,0.010413672897001739
2026-07-03,10.99,11.43,10.95,11.34,24610500.0,276407099.0,1701794667.0,0.014461497898206777
