Кұјд,»щЧјКХТж,ІЯВФКХТж,өұИХУҜАы,өұИХҝчЛр,өұИХВтИл,өұИХВфіц,і¬¶оКХТж(%)
2024-01-24 16:00:00,-35.86,90.79,1035.52,0,112242,-116007,197.46
2024-01-25 16:00:00,-34.57,98.65,7855.01,0,24663,-23986,203.61
2024-01-26 16:00:00,-34.75,97.89,0,-760.28,24500,-25417,203.28
2024-01-29 16:00:00,-35.33,92.27,0,-5617.38,3555,-380,197.31
2024-01-30 16:00:00,-36.48,84.08,0,-8185.36,0,-361,189.8
2024-01-31 16:00:00,-37.06,74.46,0,-9629.26,23285,-21543,177.18
2024-02-01 16:00:00,-37.02,68.24,0,-6213.87,82258,-81151,167.13
2024-02-02 16:00:00,-37.76,60.03,0,-8214.48,78917,-81387,157.12
2024-02-05 16:00:00,-37.36,42.3,0,-17727.62,39294,-40178,127.17
2024-02-06 16:00:00,-35.18,41.85,0,-447.08,102392,-95881,118.84
2024-02-07 16:00:00,-34.55,33.08,0,-8771.36,99963,-106426,103.33
2024-02-08 16:00:00,-34.14,46.52,13439.39,0,49559,-46503,122.47
2024-02-19 16:00:00,-33.38,55.13,8610.12,0,74521,-72917,132.86
2024-02-20 16:00:00,-33.24,59.25,4118.29,0,37252,-37706,138.54
2024-02-21 16:00:00,-32.34,63,3746.3,0,20066,-18368,140.91
2024-02-22 16:00:00,-31.75,67.44,4443,0,0,0,145.33
2024-02-23 16:00:00,-31.69,73.24,5797.71,0,983,-286,153.61
2024-02-26 16:00:00,-32.41,76.08,2847.5,0,21252,-23339,160.51
2024-02-27 16:00:00,-31.6,79.36,3277.04,0,42308,-44440,162.22
2024-02-28 16:00:00,-32.47,65.76,0,-13605.31,22436,-22755,145.46
2024-02-29 16:00:00,-31.18,72,6246.71,0,21348,-19571,149.93
2024-03-01 16:00:00,-30.75,72.22,218.76,0,21546,-21439,148.69
2024-03-04 16:00:00,-30.69,71.83,0,-388.3,21793,-22242,147.92
2024-03-05 16:00:00,-30.21,69.62,0,-2217,0,0,143.04
2024-03-06 16:00:00,-30.49,72.22,2602.27,0,21903,-22025,147.76
2024-03-07 16:00:00,-30.91,75.61,3393,0,463,0,154.18
2024-03-08 16:00:00,-30.61,75.56,0,-54.01,2361,-1009,153
2024-03-11 16:00:00,-29.75,78.62,3066,0,0,0,154.26
2024-03-12 16:00:00,-29.59,81.65,3029.7,0,23210,-22889,157.99
2024-03-13 16:00:00,-30.08,83.14,1491,0,300,0,161.93
2024-03-14 16:00:00,-30.28,82.38,0,-759.02,22154,-21896,161.59
2024-03-15 16:00:00,-30.12,85.48,3099.89,0,22835,-23440,165.43
2024-03-18 16:00:00,-29.47,89.48,3999.95,0,23072,-22406,168.65
2024-03-19 16:00:00,-29.97,89.58,100.49,0,43420,-46528,170.71
2024-03-20 16:00:00,-29.82,91.42,1836,0,0,0,172.76
2024-03-21 16:00:00,-29.91,92.59,1173.32,0,23936,-24234,174.78
2024-03-22 16:00:00,-30.61,90.2,0,-2398.63,51482,-48890,174.1
2024-03-25 16:00:00,-30.99,84.64,0,-5555.16,46743,-47796,167.56
2024-03-26 16:00:00,-30.64,86.38,1743.22,0,0,-779,168.71
2024-03-27 16:00:00,-31.44,82.76,0,-3622.61,22800,-23670,166.57
2024-03-28 16:00:00,-31.08,85.74,2982.81,0,44995,-43741,169.5
2024-03-29 16:00:00,-30.76,88.94,3197.95,0,21294,-45893,172.88
2024-04-01 16:00:00,-29.62,91.4,2454.22,0,46303,-46208,171.95
2024-04-02 16:00:00,-29.91,94.34,2939.28,0,24732,-26524,177.27
2024-04-03 16:00:00,-30.17,93.7,0,-640,0,0,177.39
2024-04-08 16:00:00,-30.78,86.94,0,-6759.09,24128,-24498,170.07
2024-04-09 16:00:00,-30.84,88.33,1396.17,0,21324,-21104,172.31
2024-04-10 16:00:00,-31.4,82.89,0,-5439.1,46804,-45843,166.6
2024-04-11 16:00:00,-31.41,82.69,0,-200,1328,0,166.35
2024-04-12 16:00:00,-31.97,82.61,0,-84,0,0,168.43
2024-04-15 16:00:00,-30.53,72.86,0,-9747.47,22714,-20504,148.83
2024-04-16 16:00:00,-31.28,59.78,0,-13084.96,42606,-40908,132.51
2024-04-17 16:00:00,-30.21,68.58,8807.57,0,59472,-79079,141.55
2024-04-18 16:00:00,-30.13,65.9,0,-2686.84,41976,-21728,137.44
2024-04-19 16:00:00,-30.68,66.61,715,0,1106,0,140.35
2024-04-22 16:00:00,-30.89,61.89,0,-4721.8,60812,-41457,134.25
2024-04-23 16:00:00,-31.37,64.08,2193.72,0,20075,-20309,139.08
2024-04-24 16:00:00,-31.07,66.88,2796.27,0,561,-20830,142.1
2024-04-25 16:00:00,-30.9,68.66,1775,0,614,0,144.08
2024-04-26 16:00:00,-29.84,69.65,994.1,0,20801,-21710,141.8
2024-04-29 16:00:00,-29.07,69.41,0,-235.35,101541,-83975,138.84
2024-04-30 16:00:00,-29.45,68.28,0,-1139.26,40378,-41128,138.53
2024-05-06 16:00:00,-28.4,74.05,5778.21,0,63264,-60970,143.09
2024-05-07 16:00:00,-28.38,72.92,0,-1131.78,557,-779,141.44
2024-05-08 16:00:00,-28.94,72.63,0,-296,0,0,142.94
2024-05-09 16:00:00,-28.27,75.4,2778,0,0,0,144.53
2024-05-10 16:00:00,-28.24,74.84,0,-562,0,0,143.65
2024-05-13 16:00:00,-28.27,73.29,0,-1551,0,0,141.59
2024-05-14 16:00:00,-28.42,74.95,1660.15,0,20208,-21372,144.41
2024-05-15 16:00:00,-29.03,73.91,0,-1041,1653,0,145.05
2024-05-16 16:00:00,-28.75,75.32,1408,0,0,0,146.06
2024-05-17 16:00:00,-28.01,74.72,0,-598,0,0,142.7
2024-05-20 16:00:00,-27.76,75.45,733,0,0,0,142.87
2024-05-21 16:00:00,-28.05,74.13,0,-1325.05,21801,-21931,142.02
2024-05-22 16:00:00,-27.88,73.93,0,-194,0,0,141.17
2024-05-23 16:00:00,-28.72,69.87,0,-4066.18,21505,-21333,138.31
2024-05-24 16:00:00,-29.51,71.25,1384,0,0,0,142.94
2024-05-27 16:00:00,-28.84,73.73,2474,0,0,0,144.14
2024-05-28 16:00:00,-29.36,72.91,0,-814.37,0,-21056,144.78
2024-05-29 16:00:00,-29.27,72.01,0,-897.16,630,-1158,143.19
2024-05-30 16:00:00,-29.65,69.19,0,-2824.43,21431,0,140.5
2024-05-31 16:00:00,-29.93,68.87,0,-317.67,0,-21286,141
2024-06-03 16:00:00,-29.76,65.5,0,-3371,1006,0,135.62
2024-06-04 16:00:00,-29.23,64.04,0,-1456,20300,-19159,131.79
2024-06-05 16:00:00,-29.64,59.04,0,-5002.05,20178,0,126.04
2024-06-06 16:00:00,-29.69,51.23,0,-7812,0,0,115.09
2024-06-07 16:00:00,-30.04,55.49,4264.24,0,18084,-37946,122.26
2024-06-11 16:00:00,-30.65,54.42,0,-1075.62,20423,0,122.67
2024-06-12 16:00:00,-30.63,58.39,3970.77,0,18317,-18564,128.33
2024-06-13 16:00:00,-30.98,58.18,0,-208.23,0,-20178,129.18
2024-06-14 16:00:00,-30.68,57.9,0,-281.24,19228,-1042,127.78
2024-06-17 16:00:00,-30.78,55.37,0,-2533.13,0,-18408,124.46
2024-06-18 16:00:00,-30.6,56.36,993.25,0,0,-1353,125.3
2024-06-19 16:00:00,-30.93,55.55,0,-815.52,18382,-19852,125.21
2024-06-20 16:00:00,-31.43,53.08,0,-2463.8,971,0,123.25
2024-06-21 16:00:00,-31.58,52.42,0,-664.4,707,0,122.77
2024-06-24 16:00:00,-31.95,47.3,0,-5113.44,18765,-17085.6,116.46
2024-06-25 16:00:00,-32.32,48.01,702.56,0,37405,-36315,118.69
2024-06-26 16:00:00,-31.88,51.28,3271.76,0,18044,-18174,122.08
2024-06-27 16:00:00,-32.39,49.84,0,-1440.08,18468,-18264,121.62
2024-06-28 16:00:00,-32.24,50.58,742.4,0,687,0,122.23
2024-07-01 16:00:00,-31.92,52.33,1749.4,0,0,0,123.75
2024-07-02 16:00:00,-32.05,52.95,624.9,0,18380,-18603,125.09
2024-07-03 16:00:00,-32.21,51.44,0,-1518.01,19384,-20189,123.4
2024-07-04 16:00:00,-32.55,47.24,0,-4193.98,18850,-17940,118.3
2024-07-05 16:00:00,-32.84,48.58,1334.79,0,17280,-18174,121.23
2024-07-08 16:00:00,-33.42,44.7,0,-3874.69,18508,-17340,117.33
2024-07-09 16:00:00,-32.67,45.26,553.12,0,17836,-17640,115.74
2024-07-10 16:00:00,-32.88,43.61,0,-1642.42,18060,0,113.96
2024-07-11 16:00:00,-32.12,49.14,5526.8,0,0,0,119.71
2024-07-12 16:00:00,-32.03,48.14,0,-1002.5,0,-697,117.95
2024-07-15 16:00:00,-31.96,45.35,0,-2784.2,656,0,113.62
2024-07-16 16:00:00,-31.53,44.39,0,-963,0,0,110.88
2024-07-17 16:00:00,-31.46,43.36,0,-1031.96,0,-563,109.16
2024-07-18 16:00:00,-31.08,42.97,0,-389.8,612,0,107.44
2024-07-19 16:00:00,-30.73,43.14,166.76,0,0,-576,106.64
2024-07-22 16:00:00,-31.2,43.77,635.35,0,0,-647,108.97
2024-07-23 16:00:00,-32.67,40.57,0,-3196.45,16992,-17966,108.78
2024-07-24 16:00:00,-33.09,38.74,0,-1833.14,0,-17031,107.35
2024-07-25 16:00:00,-33.46,39.84,1099.04,0,18041,-17346,110.16
2024-07-26 16:00:00,-33.27,41.95,2108.43,0,17458,-17640,112.72
2024-07-29 16:00:00,-33.63,41.49,0,-457.49,17688,-17836,113.18
2024-07-30 16:00:00,-34.05,42.15,656,0,0,0,115.54
2024-07-31 16:00:00,-32.63,45.89,3745.8,0,16679,0,116.55
2024-08-01 16:00:00,-33.07,45.45,0,-440.8,1300,0,117.32
2024-08-02 16:00:00,-33.76,43.87,0,-1580.6,0,0,117.2
2024-08-05 16:00:00,-34.56,42.72,0,-1154.45,17948,-17589,118.09
2024-08-06 16:00:00,-34.57,45.99,3276.73,0,17328,-19134,123.12
2024-08-07 16:00:00,-34.6,45.86,0,-136.1,721,-18228,123.03
2024-08-08 16:00:00,-34.57,46.25,390.66,0,18018,-17794,123.52
2024-08-09 16:00:00,-34.79,45.37,0,-882.51,17394,-18225,122.93
2024-08-12 16:00:00,-34.9,43.91,0,-1455.2,0,0,121.06
2024-08-13 16:00:00,-34.73,45.35,1443.6,0,0,0,122.69
2024-08-14 16:00:00,-35.23,44.37,0,-979.8,0,0,122.9
2024-08-15 16:00:00,-34.59,45.21,830.8,0,0,0,122
2024-08-16 16:00:00,-34.51,42.69,0,-2516.2,627,0,117.88
2024-08-19 16:00:00,-34.29,42.62,0,-67.31,35073,-34763.6,117.04
2024-08-20 16:00:00,-34.77,39.85,0,-2771.18,18195,-17670,114.4
2024-08-21 16:00:00,-34.98,39.79,0,-59.18,17255,0,115
2024-08-22 16:00:00,-35.15,40.54,746.58,0,17263,-17173,116.72
2024-08-23 16:00:00,-34.88,39,0,-1539.28,18252,-18627,113.45
2024-08-26 16:00:00,-34.93,41.14,2144.9,0,34503,-33741,116.9
2024-08-27 16:00:00,-35.3,40.51,0,-637.51,17940,-17268,117.17
2024-08-28 16:00:00,-35.67,40.87,366.4,0,376,-600,118.98
2024-08-29 16:00:00,-35.84,42.18,1303.21,0,0,-16762,121.6
2024-08-30 16:00:00,-34.99,44.84,2664.23,0,17716,-17498,122.8
2024-09-02 16:00:00,-36.09,43.37,0,-1473.83,36148,-37004,124.33
2024-09-03 16:00:00,-35.93,44.3,936,0,304,0,125.22
2024-09-04 16:00:00,-36.34,42.83,0,-1472.63,17551,-18847,124.36
2024-09-05 16:00:00,-36.23,44.53,1700.12,0,17577,-17388,126.64
2024-09-06 16:00:00,-36.75,41.48,0,-3052.52,17792,-17906,123.68
2024-09-09 16:00:00,-37.5,41.1,0,-380.2,17613,0,125.76
2024-09-10 16:00:00,-37.45,42.6,1502.43,0,0,-18128,127.98
2024-09-11 16:00:00,-37.64,41.13,0,-1469.8,17726,-559,126.31
2024-09-12 16:00:00,-37.9,40.03,0,-1101,0,0,125.49
2024-09-13 16:00:00,-38.16,37.99,0,-2040.27,17190,-17008,123.14
2024-09-18 16:00:00,-37.93,36.79,0,-1195.15,375,-150,120.38
2024-09-19 16:00:00,-37.44,41.24,4449.24,0,17053,-17480,125.77
2024-09-20 16:00:00,-37.34,39.97,0,-1277,0,0,123.38
2024-09-23 16:00:00,-37.12,40.95,980.33,0,0,-673,124.16
2024-09-24 16:00:00,-34.39,44.77,3820,0,0,0,120.65
2024-09-25 16:00:00,-33.42,46.68,1911.16,0,0,-17568,120.31
2024-09-26 16:00:00,-30.61,50.29,3617.68,0,0,-322,116.59
2024-09-27 16:00:00,-27.51,55.35,5053.37,0,822,-626,114.31
2024-09-30 16:00:00,-21.36,68.08,12735.14,0,284,-861,113.73
2024-10-08 16:00:00,-16.69,81.02,12935.38,0,22899,-94809,117.28
2024-10-09 16:00:00,-22.57,66.58,0,-14442.35,111405,-21563,115.14
2024-10-10 16:00:00,-21.75,65.67,0,-904.86,21324,-20781,111.72
2024-10-11 16:00:00,-23.92,59.75,0,-5921.77,20830,-20485,109.98
2024-10-14 16:00:00,-22.46,63.55,3804.61,0,20128,-20519,110.92
2024-10-15 16:00:00,-24.53,61.87,0,-1684.78,20665,-19741,114.48
2024-10-16 16:00:00,-25,63.47,1604.55,0,274,-454,117.96
2024-10-17 16:00:00,-25.85,60.65,0,-2825,0,0,116.66
2024-10-18 16:00:00,-23.17,62,1351.85,0,19560,-20278,110.86
2024-10-21 16:00:00,-22.97,63.61,1613.3,0,20396,-19720,112.4
2024-10-22 16:00:00,-22.53,66.51,2896.41,0,20519,-21212,114.93
2024-10-23 16:00:00,-22.23,66.57,56.2,0,40863,-42228,114.18
2024-10-24 16:00:00,-23.1,69.67,3107.4,0,20360,-20425,120.64
2024-10-25 16:00:00,-22.56,77.12,7444.06,0,24942,-24320,128.72
2024-10-28 16:00:00,-22.41,89.58,12461,0,45489,-45472,144.34
2024-10-29 16:00:00,-23.18,91.48,1899.97,0,49632,-52193,149.26
2024-10-30 16:00:00,-23.87,92.74,1256.69,0,51403,-51028,153.17
2024-10-31 16:00:00,-23.84,95.55,2818.37,0,53814,-50996,156.76
2024-11-01 16:00:00,-23.86,91.39,0,-4159.45,71052,-71766,151.37
2024-11-04 16:00:00,-22.79,91.09,0,-309.18,23883,-23220,147.49
2024-11-05 16:00:00,-20.83,91.81,724.88,0,24498,-24049,142.28
2024-11-06 16:00:00,-21.23,92.06,250,0,0,0,143.82
2024-11-07 16:00:00,-18.85,97.86,5796.14,0,24310,-24663,143.82
2024-11-08 16:00:00,-19.67,99.21,1355.13,0,24790,-25970,147.99
2024-11-11 16:00:00,-19.14,101.94,2726.8,0,24771,-25580,149.74
2024-11-12 16:00:00,-20.03,101.02,0,-922.11,25570,-25093,151.37
2024-11-13 16:00:00,-19.54,100.06,0,-954.13,1742,-1128,148.65
2024-11-14 16:00:00,-20.93,94.22,0,-5841.83,592,-833,145.63
2024-11-15 16:00:00,-22.32,91.12,0,-3105,562,0,146.04
2024-11-18 16:00:00,-22.68,87.05,0,-4066.62,24437,-24473,141.92
2024-11-19 16:00:00,-22.16,89.9,2847.65,0,23697,-23691,143.96
2024-11-20 16:00:00,-21.99,93.12,3225.67,0,23408,-24080,147.56
2024-11-21 16:00:00,-21.92,94.82,1698,0,534,0,149.51
2024-11-22 16:00:00,-24.34,88.28,0,-6544,0,0,148.85
2024-11-25 16:00:00,-24.68,94.86,6585.4,0,23511,-22843,158.71
2024-11-26 16:00:00,-24.83,99.82,4962.29,0,25520,-26324,165.82
2024-11-27 16:00:00,-23.53,101.49,1667,0,491,0,163.49
2024-11-28 16:00:00,-24.2,101.38,0,-112,486,0,165.67
2024-11-29 16:00:00,-23.34,103.14,1765.51,0,597,-1488,164.99
2024-12-02 16:00:00,-22.73,106.98,3832.41,0,594,-589,167.87
2024-12-03 16:00:00,-22.65,106.73,0,-243,0,0,167.27
2024-12-04 16:00:00,-23.07,101.85,0,-4885.59,49776,-49736,162.38
2024-12-05 16:00:00,-23.24,104.83,2977.1,0,48416,-49651,166.84
2024-12-06 16:00:00,-22.23,109.89,5068,0,0,0,169.89
2024-12-09 16:00:00,-22.36,111.9,2008.63,0,25954,-26800,172.93
2024-12-10 16:00:00,-21.79,113.67,1765.65,0,30163,-30960,173.2
2024-12-11 16:00:00,-21.93,118.23,4564.58,0,27814,-26550,179.53
2024-12-12 16:00:00,-21.15,124.53,6293.13,0,28194,-29196,184.76
2024-12-13 16:00:00,-23.01,120.74,0,-3781.05,28280,-28496,186.71
2024-12-16 16:00:00,-23.43,122.19,1450,0,2726,0,190.18
2024-12-17 16:00:00,-23.23,109.27,0,-12921,0,0,172.59
2024-12-18 16:00:00,-22.84,110.86,1583.09,0,962,-908,173.28
2024-12-19 16:00:00,-22.77,112.23,1370,0,1080,-2997,174.8
2024-12-20 16:00:00,-23.12,111.55,0,-678,2917,0,175.17
2024-12-23 16:00:00,-23.01,100.56,0,-10984.74,27047,-27792,160.5
2024-12-24 16:00:00,-22.03,98.44,0,-2123.12,75389,-76184,154.51
2024-12-25 16:00:00,-21.99,90.44,0,-8003.65,71440,-73359,144.12
2024-12-26 16:00:00,-21.95,92.06,1625.1,0,47311,-45282,146.07
2024-12-27 16:00:00,-22.08,96.27,4204.29,0,22944,-23177,151.89
2024-12-30 16:00:00,-21.73,91.01,0,-5260.4,23472,-25138,144.04
2024-12-31 16:00:00,-22.98,91.81,804,0,2064,0,149.04
2025-01-02 16:00:00,-25.22,92.67,860.45,0,21985,-24690,157.65
2025-01-03 16:00:00,-26.11,83.71,0,-8956.18,2994,-1180,148.63
2025-01-06 16:00:00,-26.23,80.4,0,-3311.68,44852,-44888,144.54
2025-01-07 16:00:00,-25.7,84.22,3816.5,0,44416,-44748,147.94
2025-01-08 16:00:00,-25.83,85.14,919.37,0,45056,-44705,149.62
2025-01-09 16:00:00,-26.02,84.4,0,-734.8,24027,-23100,149.26
2025-01-10 16:00:00,-26.94,78.88,0,-5520,511,0,144.84
2025-01-13 16:00:00,-27.14,80.18,1294.32,0,21282,-21840,147.3
2025-01-14 16:00:00,-25.22,89.45,9269.98,0,21700,-23050,153.34
2025-01-15 16:00:00,-25.7,90.45,998.8,0,23663,-22491,156.33
2025-01-16 16:00:00,-25.61,92.01,1561,0,654,0,158.11
2025-01-17 16:00:00,-25.38,91.7,0,-307.33,0,-333,156.9
2025-01-20 16:00:00,-25.04,93.13,1433.17,0,0,-829,157.64
2025-01-21 16:00:00,-24.98,90.21,0,-2923.56,1278,-561,153.55
2025-01-22 16:00:00,-25.68,87.66,0,-2544.86,326,-858,152.5
2025-01-23 16:00:00,-25.55,88.88,1212,0,0,0,153.7
2025-01-24 16:00:00,-24.98,89.85,974,0,732,0,153.07
2025-01-27 16:00:00,-25.29,91.87,2018.03,0,0,-970,156.82
2025-02-05 16:00:00,-25.72,91.03,0,-842.54,25455,-25247,157.18
2025-02-06 16:00:00,-24.78,92.34,1316.12,0,1387,-878,155.7
2025-02-07 16:00:00,-23.81,93.8,1454.17,0,21940,-22496,154.36
2025-02-10 16:00:00,-23.64,98.05,4252.24,0,22992,-23295,159.36
2025-02-11 16:00:00,-23.99,96.24,0,-1809.78,24120,-23577,158.18
2025-02-12 16:00:00,-23.28,96.18,0,-60,0,0,155.71
2025-02-13 16:00:00,-23.56,94.77,0,-1410,0,0,154.8
2025-02-14 16:00:00,-22.9,92.23,0,-2539,0,0,149.33
2025-02-17 16:00:00,-22.74,96.01,3780.12,0,22992,-23832,153.7
2025-02-18 16:00:00,-23.41,89.82,0,-6193.53,0,-526,147.84
2025-02-19 16:00:00,-22.88,92.22,2407.56,0,525,-439,149.25
2025-02-20 16:00:00,-23.1,93.21,984,0,0,0,151.25
2025-02-21 16:00:00,-22.13,91.47,0,-1739,0,0,145.88
2025-02-24 16:00:00,-22.3,93.62,2148,0,435,0,149.19
2025-02-25 16:00:00,-23.16,91.79,0,-1830,523,0,149.6
2025-02-26 16:00:00,-22.49,93.15,1366,0,0,0,149.19
2025-02-27 16:00:00,-22.33,93.36,206,0,0,0,148.95
2025-02-28 16:00:00,-23.86,90.58,0,-2779,0,0,150.3
2025-03-03 16:00:00,-23.89,92.2,1621.54,0,23652,-23360,152.53
2025-03-04 16:00:00,-23.95,94.16,1956,0,0,0,155.31
2025-03-05 16:00:00,-23.61,91.41,0,-2747,328,0,150.57
2025-03-06 16:00:00,-22.56,93.4,1989.84,0,23632,-23902,149.74
2025-03-07 16:00:00,-22.8,92.07,0,-1332,0,0,148.8
2025-03-10 16:00:00,-23.1,93.89,1825.67,0,23976,-23952,152.13
2025-03-11 16:00:00,-22.85,96.58,2685,0,0,0,154.8
2025-03-12 16:00:00,-23.13,96.44,0,-137.23,24385,-24864,155.55
2025-03-13 16:00:00,-23.44,96.36,0,-78,0,0,156.48
2025-03-14 16:00:00,-21.58,99.65,3284.65,0,23761,-23368,154.59
2025-03-17 16:00:00,-21.77,101.43,1779,0,0,0,157.48
2025-03-18 16:00:00,-21.56,101.49,64.89,0,23897,-23800,156.87
2025-03-19 16:00:00,-21.51,99.89,0,-1598.17,23870,-23851,154.67
2025-03-20 16:00:00,-22.2,99.54,0,-352,0,0,156.48
2025-03-21 16:00:00,-23.38,97.16,0,-2386.58,23966,-24150,157.32
2025-03-24 16:00:00,-22.98,90.18,0,-6970.98,23055,-23897,146.92
2025-03-25 16:00:00,-23.03,90.35,165.09,0,47401,-48340,147.3
2025-03-26 16:00:00,-23.29,94.92,4572.31,0,24575,-24430,154.1
2025-03-27 16:00:00,-23.03,95.83,905.34,0,23355,-24450,154.42
2025-03-28 16:00:00,-23.37,94.42,0,-1408.68,1974,-1677,153.71
2025-03-31 16:00:00,-23.91,91.84,0,-2583.79,25825,-25815,152.12
2025-04-01 16:00:00,-23.91,98.09,6252,0,992,0,160.34
2025-04-02 16:00:00,-23.97,96.85,0,-1242.13,24552,-26436,158.91
2025-04-03 16:00:00,-24.42,98,1154,0,2830,0,161.97
2025-04-07 16:00:00,-29.74,78.67,0,-19331.18,24622,-26312,154.3
2025-04-08 16:00:00,-28.54,77.4,0,-1267.28,44507,-42587,148.25
2025-04-09 16:00:00,-27.84,80.98,3577.02,0,42660,-42938,150.8
2025-04-10 16:00:00,-26.89,85.62,4645.47,0,22937,-23648,153.89
2025-04-11 16:00:00,-26.59,86.85,1223,0,303,0,154.53
2025-04-14 16:00:00,-26.42,91.43,4586.9,0,929,-2098,160.17
2025-04-15 16:00:00,-26.38,91.64,203,0,423,0,160.31
2025-04-16 16:00:00,-26.15,88.64,0,-2999,0,0,155.44
2025-04-17 16:00:00,-26.17,93.97,5328.24,0,951,-1760,162.73
2025-04-18 16:00:00,-26.16,95.7,1733.76,0,2954,-27104,165.03
2025-04-21 16:00:00,-25.92,93.48,0,-2222.03,1832,-23173,161.18
2025-04-22 16:00:00,-25.94,90.97,0,-2505.11,26259,-978,157.86
