Кұјд,»щЧјКХТж,ІЯВФКХТж,өұИХУҜАы,өұИХҝчЛр,өұИХВтИл,өұИХВфіц,і¬¶оКХТж(%)
2025-04-23 16:00:00,-25.88,89.03,0,-1937.55,23887,-24833,155.03
2025-04-24 16:00:00,-25.93,92.38,3348.34,0,24592,-1575,159.73
2025-04-25 16:00:00,-25.88,91.61,0,-773.64,2374,-27232,158.51
2025-04-28 16:00:00,-25.98,86.57,0,-5034.05,114277,-117511,152.05
2025-04-29 16:00:00,-26.11,88.39,1816,0,960,0,154.96
2025-04-30 16:00:00,-26.2,89.32,924.21,0,68468,-71729,156.53
2025-05-06 16:00:00,-25.45,92.37,3050.14,0,23576,-22916,158.04
2025-05-07 16:00:00,-25,94.48,2119,0,0,0,159.31
2025-05-08 16:00:00,-24.59,101.16,6672,0,1049,0,166.76
2025-05-09 16:00:00,-24.72,102.89,1737.95,0,29269,-30490,169.51
2025-05-12 16:00:00,-23.85,102.97,78.29,0,25855,-24678,166.54
2025-05-13 16:00:00,-23.74,101.91,0,-1065,0,0,164.77
2025-05-14 16:00:00,-22.82,101.76,0,-150,0,0,161.41
2025-05-15 16:00:00,-23.52,101.62,0,-138,0,0,163.62
2025-05-16 16:00:00,-23.88,101.6,0,-17,1049,0,164.84
2025-05-19 16:00:00,-24.11,105.97,4364.05,0,25012,-25831,171.41
2025-05-20 16:00:00,-23.7,108.28,2313.6,0,25625,-25935,172.98
2025-05-21 16:00:00,-23.34,107.72,0,-560.5,23712,-26448,170.96
2025-05-22 16:00:00,-23.39,105.96,0,-1758,0,0,168.84
2025-05-23 16:00:00,-24.01,104.62,0,-1343.15,24920,-23592,169.27
2025-05-26 16:00:00,-24.44,104.76,143.98,0,24467,-25280,170.99
2025-05-27 16:00:00,-24.85,105.96,1198,0,0,0,174.07
2025-05-28 16:00:00,-24.91,105.14,0,-816,0,0,173.19
2025-05-29 16:00:00,-24.47,109.5,4357.18,0,25620,-23952,177.37
2025-05-30 16:00:00,-24.83,107.67,0,-1832,0,0,176.27
2025-06-03 16:00:00,-24.6,108.22,550.37,0,25530,-25360,176.15
2025-06-04 16:00:00,-24.28,114.07,5851,0,369,0,182.71
2025-06-05 16:00:00,-24.1,111.64,0,-2432.95,27119,-27790,178.84
2025-06-06 16:00:00,-24.17,112.49,848.11,0,26316,0,180.22
2025-06-09 16:00:00,-23.95,113.32,838,0,618,0,180.5
2025-06-10 16:00:00,-24.34,112.2,0,-1128.8,384,0,180.47
2025-06-11 16:00:00,-23.77,112.06,0,-134.2,376,0,178.18
2025-06-12 16:00:00,-23.82,111.6,0,-465.83,0,-635,177.76
2025-06-13 16:00:00,-24.37,108.08,0,-3516.8,368,0,175.13
2025-06-16 16:00:00,-24.18,108.38,300.2,0,360,0,174.84
2025-06-17 16:00:00,-24.24,110.39,2013.8,0,0,0,177.71
2025-06-18 16:00:00,-24.15,106.61,0,-3781.55,1241,-752,172.39
2025-06-19 16:00:00,-24.78,101.75,0,-4864.2,0,0,168.21
2025-06-20 16:00:00,-24.71,100.24,0,-1509.2,0,0,165.96
2025-06-23 16:00:00,-24.49,103.82,3583.14,0,0,0,169.92
2025-06-24 16:00:00,-23.59,107.59,3770.32,0,25527,-50631,171.68
2025-06-25 16:00:00,-22.49,109.08,1485.8,0,0,0,169.75
2025-06-26 16:00:00,-22.76,108.02,0,-1061.31,51408,-26532,169.32
2025-06-27 16:00:00,-23.24,110.13,2113.68,0,25938,-26110,173.75
2025-06-30 16:00:00,-22.96,110.89,758.4,0,0,0,173.74
2025-07-01 16:00:00,-22.83,116.84,5950.66,0,620,-1344,180.99
2025-07-02 16:00:00,-22.81,116.66,0,-180.61,27352,-29940,180.68
2025-07-03 16:00:00,-22.33,117.97,1311.8,0,380,0,180.64
2025-07-04 16:00:00,-22.05,119.53,1562.21,0,0,-390,181.63
2025-07-07 16:00:00,-22.39,125.58,6051.28,0,5821,-1516,190.66
2025-07-08 16:00:00,-21.74,123.44,0,-2140.67,0,-28208,185.51
2025-07-09 16:00:00,-21.87,122.92,0,-522.8,0,0,185.32
2025-07-10 16:00:00,-21.51,122.9,0,-17.6,378,0,183.99
2025-07-11 16:00:00,-21.42,123.23,328.17,0,0,-834,184.08
2025-07-14 16:00:00,-21.36,124.63,1398.53,0,1432,-866,185.64
2025-07-15 16:00:00,-21.33,121.25,0,-3380.04,28272,0,181.24
2025-07-16 16:00:00,-21.57,121.8,548.29,0,25344,-26544,182.8
2025-07-17 16:00:00,-21.03,122.36,565.2,0,0,0,181.58
2025-07-18 16:00:00,-20.56,123.04,673.6,0,0,0,180.77
2025-07-21 16:00:00,-20.03,125.06,2024,0,0,0,181.43
2025-07-22 16:00:00,-19.38,124.44,0,-616.59,1968,-388,178.39
2025-07-23 16:00:00,-19.36,125.97,1523.07,0,26440,-27713,180.22
2025-07-24 16:00:00,-18.79,126.05,79.6,0,419,0,178.35
2025-07-25 16:00:00,-19.22,122.61,0,-3432.52,25884,-25910,175.58
2025-07-28 16:00:00,-19.05,123.38,764.84,0,26649,-25974,175.95
2025-07-29 16:00:00,-18.73,121.66,0,-1715,0,0,172.75
2025-07-30 16:00:00,-18.75,121.74,79.43,0,24875,-27048,172.91
2025-07-31 16:00:00,-20.23,117.51,0,-4228.8,0,0,172.67
2025-08-01 16:00:00,-20.63,120.33,2819.6,0,0,0,177.6
2025-08-04 16:00:00,-20.32,121.06,727.4,0,410,0,177.43
2025-08-05 16:00:00,-19.68,123.37,2306.2,0,0,0,178.1
2025-08-06 16:00:00,-19.49,122.27,0,-1093.94,2838,-1541,176.08
2025-08-07 16:00:00,-19.46,121.18,0,-1093.4,0,0,174.62
2025-08-08 16:00:00,-19.65,121.7,523.2,0,0,0,175.92
2025-08-11 16:00:00,-19.31,124.54,2842,0,0,0,178.27
2025-08-12 16:00:00,-18.89,124.88,337,0,0,0,177.25
2025-08-13 16:00:00,-18.25,126.58,1695.17,0,338,-429,177.16
2025-08-14 16:00:00,-18.31,121.61,0,-4967.12,31301,-30857.6,171.28
2025-08-15 16:00:00,-17.75,121.92,314,0,25908,-27101,169.81
2025-08-18 16:00:00,-17.02,124.18,2260.5,0,28884,-27920,170.16
2025-08-19 16:00:00,-17.33,126.74,2556.66,0,0,-336,174.27
2025-08-20 16:00:00,-16.39,128.08,1343,0,0,0,172.79
2025-08-21 16:00:00,-16.07,130.31,2228.6,0,28440,-28442,174.41
2025-08-22 16:00:00,-14.31,127.66,0,-2653.69,28552,-28560,165.68
2025-08-25 16:00:00,-12.52,127.51,0,-146.51,51768,-56138,160.07
2025-08-26 16:00:00,-12.85,128.9,1392,0,0,0,162.65
2025-08-27 16:00:00,-14.15,124.74,0,-4165.35,0,-350,161.78
2025-08-28 16:00:00,-12.63,122.44,0,-2301.57,107538,-107932,154.6
2025-08-29 16:00:00,-11.98,120.93,0,-1504.82,2413,-1825,151
2025-09-01 16:00:00,-11.46,121.94,1009.19,0,83265,-82572,150.67
2025-09-02 16:00:00,-12.11,119.39,0,-2553,465,0,149.62
2025-09-03 16:00:00,-12.71,113.18,0,-6207,0,0,144.22
2025-09-04 16:00:00,-14.56,117.01,3826.98,0,25891,-26352,153.99
2025-09-05 16:00:00,-12.7,119.02,2014.61,0,27046,-25704,150.88
2025-09-08 16:00:00,-12.55,122.98,3953,0,0,0,154.98
2025-09-09 16:00:00,-13.17,120,0,-2973.36,1070,-357,153.37
2025-09-10 16:00:00,-12.99,120.87,862.53,0,0,-466,153.84
2025-09-11 16:00:00,-10.98,121.31,446,0,0,0,148.61
2025-09-12 16:00:00,-11.49,123.43,2118,0,0,0,152.43
2025-09-15 16:00:00,-11.27,122.61,0,-824.51,1920,-1505,150.88
2025-09-16 16:00:00,-11.46,127.41,4805,0,0,0,156.84
2025-09-17 16:00:00,-10.92,126.86,0,-552.92,28754,-29070,154.67
2025-09-18 16:00:00,-11.96,123.83,0,-3022.21,0,-2210,154.24
2025-09-19 16:00:00,-11.88,121.87,0,-1967,0,0,151.78
2025-09-22 16:00:00,-11.48,119.41,0,-2458.89,28633,-26624,147.86
2025-09-23 16:00:00,-11.53,114.78,0,-4630.13,26520,-27824,142.77
2025-09-24 16:00:00,-10.63,117.95,3175.51,0,26404,-24284,143.87
2025-09-25 16:00:00,-10.09,118.38,420.88,0,577,-1118,142.89
2025-09-26 16:00:00,-10.94,119.85,1477.01,0,29925,-31650,146.86
2025-09-29 16:00:00,-9.57,121.7,1851,0,3376,0,145.16
2025-09-30 16:00:00,-9.17,121.45,0,-254,2432,-2998,143.81
2025-10-09 16:00:00,-7.82,120.6,0,-853.65,1217,-1647,139.31
2025-10-10 16:00:00,-9.63,123.89,3294.51,0,28782,-28170,147.75
2025-10-13 16:00:00,-10.08,124.77,878,0,0,0,149.97
2025-10-14 16:00:00,-11.16,127.69,2922.05,0,28034,-32398,156.29
2025-10-15 16:00:00,-9.84,135.23,7543.37,0,30840,-31510,160.9
2025-10-16 16:00:00,-9.6,134.05,0,-1186.38,57715,-60135,158.9
2025-10-17 16:00:00,-11.64,128.93,0,-5114.41,29605,-29070,159.09
2025-10-20 16:00:00,-11.17,131.5,2567,0,3668,0,160.61
2025-10-21 16:00:00,-9.81,135.16,3658,0,0,0,160.74
2025-10-22 16:00:00,-10.11,135.98,821.64,0,0,-365,162.52
2025-10-23 16:00:00,-9.84,138.09,2112,0,2440,0,164.07
2025-10-24 16:00:00,-8.77,136.37,0,-1726.41,29564,-28875,159.09
2025-10-27 16:00:00,-7.69,142,5638.05,0,28848,-30492,162.16
2025-10-28 16:00:00,-8.16,147.5,5499.5,0,1745,-2496,169.49
2025-10-29 16:00:00,-7.07,146.32,0,-1182.64,91186,-94370,165.06
2025-10-30 16:00:00,-7.81,145.71,0,-611.74,92672,-90344,166.53
2025-10-31 16:00:00,-9.17,151.11,5397.25,0,60589,-59168,176.46
2025-11-03 16:00:00,-8.92,150,0,-1104.97,33493,-33144,174.48
2025-11-04 16:00:00,-9.6,148.54,0,-1462.34,29268,-30621,174.93
2025-11-05 16:00:00,-9.43,153.91,5373.64,0,0,-361,180.35
2025-11-06 16:00:00,-8.13,151.07,0,-2844.03,0,-1028,173.29
2025-11-07 16:00:00,-8.42,151.02,0,-49.68,31310,-28240,174.1
2025-11-10 16:00:00,-8.1,153.17,2152.48,0,28789,-33264,175.48
2025-11-11 16:00:00,-8.94,152.97,0,-197,0,0,177.81
2025-11-12 16:00:00,-9.06,152.75,0,-225,1312,0,177.93
2025-11-13 16:00:00,-7.96,156.48,3729,0,342,0,178.66
2025-11-14 16:00:00,-9.41,157.49,1009.64,0,676,-1356,184.24
2025-11-17 16:00:00,-10,163.08,5589.62,0,5980,-3385,192.31
2025-11-18 16:00:00,-10.59,164.75,1673.15,0,34615,-36489,196.11
2025-11-19 16:00:00,-10.19,161,0,-3754.34,36909,-41360,190.61
2025-11-20 16:00:00,-10.65,157.83,0,-3168,946,0,188.56
2025-11-21 16:00:00,-12.83,147.11,0,-10718.35,33840,-31374,183.48
2025-11-24 16:00:00,-12.94,150.04,2928.08,0,60728,-60540,187.2
2025-11-25 16:00:00,-12.11,152.42,2381.44,0,57448,-61020,187.2
2025-11-26 16:00:00,-11.57,152.33,0,-89,0,0,185.34
2025-11-27 16:00:00,-11.62,152.85,519,0,0,0,186.09
2025-11-28 16:00:00,-11.4,155.99,3139,0,0,0,188.93
2025-12-01 16:00:00,-10.42,159.48,3496.96,0,31023,-28259,189.66
2025-12-02 16:00:00,-10.86,158.69,0,-797.09,32687,-35730,190.21
2025-12-03 16:00:00,-11.31,158.09,0,-600,0,0,191
2025-12-04 16:00:00,-11.01,155.33,0,-2761,1037,0,186.92
2025-12-05 16:00:00,-10.27,159.81,4486,0,431,0,189.55
2025-12-08 16:00:00,-9.54,161.61,1801.49,0,4538,-4506,189.2
2025-12-09 16:00:00,-10,158.05,0,-3566,1376,0,186.72
2025-12-10 16:00:00,-10.12,157.41,0,-643,1803,0,186.39
2025-12-11 16:00:00,-10.9,152.16,0,-5244,0,0,183.01
2025-12-12 16:00:00,-10.34,152.61,448.95,0,62158,-63686,181.74
2025-12-15 16:00:00,-10.9,153.62,1011.37,0,31493,-31680,184.65
2025-12-16 16:00:00,-11.97,148.96,0,-4665.33,30600,-30114,182.81
2025-12-17 16:00:00,-10.36,150.65,1691.79,0,29592,-30256,179.62
2025-12-18 16:00:00,-10.89,153,2351.14,0,30473,-31587,183.92
2025-12-19 16:00:00,-10.59,157.84,4840.29,0,31171,-29601,188.38
2025-12-22 16:00:00,-9.74,156.84,0,-1001.86,30420,-32433,184.56
2025-12-23 16:00:00,-9.56,153.98,0,-2855,0,0,180.83
2025-12-24 16:00:00,-9.3,156.44,2455,0,0,0,182.73
2025-12-25 16:00:00,-9.13,158.71,2277,0,1139,0,184.7
2025-12-26 16:00:00,-8.84,156.56,0,-2157.26,31872,-32076,181.44
2025-12-29 16:00:00,-9.19,155.79,0,-763,0,0,181.68
2025-12-30 16:00:00,-8.96,155.49,0,-304,0,0,180.63
2025-12-31 16:00:00,-9.38,156.86,1366,0,402,0,183.45
2026-01-05 16:00:00,-7.66,157.39,538,0,0,0,178.74
2026-01-06 16:00:00,-6.23,160.92,3523,0,0,0,178.26
2026-01-07 16:00:00,-6.5,161.43,511.32,0,0,-2676,179.6
2026-01-08 16:00:00,-7.27,163.38,1950.54,0,2467,-457,184.03
2026-01-09 16:00:00,-6.85,164.63,1250.29,0,32352,-32416,184.09
2026-01-12 16:00:00,-6.25,165.26,635,0,0,0,182.94
2026-01-13 16:00:00,-6.81,170.63,5363.67,0,34716,-33024,190.41
2026-01-14 16:00:00,-7.18,170.83,199.38,0,2049,-4617,191.78
2026-01-15 16:00:00,-7,166.99,0,-3839,1151,0,187.09
2026-01-16 16:00:00,-7.38,170.17,3183,0,0,0,191.7
2026-01-19 16:00:00,-7.33,175.88,5709.69,0,33975,-34408,197.7
2026-01-20 16:00:00,-7.64,178.4,2519.3,0,33835,-34515,201.43
2026-01-21 16:00:00,-7.55,178.22,0,-178.8,35807,-33737,200.94
2026-01-22 16:00:00,-7.54,179.38,1157,0,1082,0,202.16
2026-01-23 16:00:00,-7.96,178.94,0,-438,500,0,203.06
2026-01-26 16:00:00,-7.87,180.92,1981.27,0,33636,-34336,204.92
2026-01-27 16:00:00,-7.89,174.28,0,-6646,1390,0,197.77
2026-01-28 16:00:00,-7.65,169.32,0,-4960.29,483,-2291,191.63
2026-01-29 16:00:00,-6.95,171.18,1865.52,0,0,-484,191.43
2026-01-30 16:00:00,-7.88,175.92,4739.41,0,2575,-2590,199.52
2026-02-02 16:00:00,-9.85,172.9,0,-3023.29,32384,-36873,202.72
2026-02-03 16:00:00,-8.79,177.75,4847.85,0,34282,-32208,204.52
2026-02-04 16:00:00,-8.03,177.01,0,-734.45,35704,-37746,201.2
2026-02-05 16:00:00,-8.58,180.01,3000,0,536,0,206.29
2026-02-06 16:00:00,-9.11,183.24,3231.86,0,2690,-1138,211.63
2026-02-09 16:00:00,-7.63,183.57,328,0,0,0,206.99
2026-02-10 16:00:00,-7.53,184.23,662,0,539,0,207.38
2026-02-11 16:00:00,-7.73,181.14,0,-3097,1048,0,204.69
2026-02-12 16:00:00,-7.62,179.61,0,-1523,0,0,202.67
2026-02-13 16:00:00,-8.78,178.41,0,-1205.52,1338,-524,205.21
2026-02-24 16:00:00,-7.86,186.16,7749.82,0,0,-1182,210.57
2026-02-25 16:00:00,-7.3,188.46,2301,0,0,0,211.18
2026-02-26 16:00:00,-7.48,189.86,1407,0,0,0,213.29
2026-02-27 16:00:00,-7.8,192.11,2246,0,1333,0,216.82
2026-03-02 16:00:00,-7.44,183.96,0,-8152,1201,0,206.78
2026-03-03 16:00:00,-8.87,175.94,0,-8020,0,0,202.8
2026-03-04 16:00:00,-9.91,173.33,0,-2609.46,34263,-33489,203.4
2026-03-05 16:00:00,-9.03,176.43,3096.41,0,34544,-35559,203.87
2026-03-06 16:00:00,-8.78,181.12,4691.75,0,0,-1253,208.18
2026-03-09 16:00:00,-9.66,177.55,0,-3564.92,1000,-2923,207.23
2026-03-10 16:00:00,-8.5,183.51,5961.49,0,0,-508,209.85
2026-03-11 16:00:00,-7.92,179.95,0,-3565,0,0,204.03
2026-03-12 16:00:00,-8.25,182.75,2797.79,0,0,-1210,208.17
2026-03-13 16:00:00,-8.61,186.79,4039.9,0,41416,-41292,213.81
2026-03-16 16:00:00,-8.56,187.8,1013.96,0,42564,-37932,214.74
2026-03-17 16:00:00,-9.23,182.53,0,-5275,0,0,211.26
2026-03-18 16:00:00,-8.82,187.14,4617,0,1657,0,214.92
2026-03-19 16:00:00,-10.29,178.82,0,-8320,0,0,210.8
2026-03-20 16:00:00,-10.61,169.92,0,-8903.48,0,-481,201.96
2026-03-23 16:00:00,-13.53,151.35,0,-18572.47,65206,-64544,190.68
2026-03-24 16:00:00,-12.41,162.2,10856.27,0,63036,-63704,199.35
2026-03-25 16:00:00,-11.19,164.6,2393.62,0,32636,-32759,197.94
2026-03-26 16:00:00,-12.36,160.71,0,-3889,0,0,197.48
2026-03-27 16:00:00,-11.87,164.12,3408.17,0,31200,-31898,199.69
2026-03-30 16:00:00,-12.08,165.52,1406.08,0,32179,-33572,202
2026-03-31 16:00:00,-12.9,160.74,0,-4780.17,1200,-1167,199.36
2026-04-01 16:00:00,-11.41,167.02,6274,0,0,0,201.41
2026-04-02 16:00:00,-12.33,163.61,0,-3401,1647,0,200.68
2026-04-03 16:00:00,-13.08,155.19,0,-8423,0,0,193.59
2026-04-07 16:00:00,-13.08,161.61,6415.96,0,31816,-31920,200.98
2026-04-08 16:00:00,-10.05,172.37,10762.87,0,32512,-33368,202.8
2026-04-09 16:00:00,-10.62,168.68,0,-3691.15,0,-2147,200.6
2026-04-10 16:00:00,-9.25,172.45,3770.2,0,33372,-32144,200.22
2026-04-13 16:00:00,-9.06,169.72,0,-2730.05,35324,-33008,196.59
2026-04-14 16:00:00,-7.98,170.85,1125.61,0,33400,-34133,194.34
2026-04-15 16:00:00,-8.29,166.87,0,-3972.23,33432,-35539,190.99
2026-04-16 16:00:00,-7.29,177.23,10354.04,0,34073,-33012,199.03
2026-04-17 16:00:00,-7.44,181.46,4235.84,0,36719,-36986,204.08
2026-04-20 16:00:00,-6.88,186.46,4994.75,0,70490,-71848,207.62
2026-04-21 16:00:00,-6.67,190.6,4137.66,0,40253,-38367,211.37
2026-04-22 16:00:00,-6.06,186.9,0,-3697.9,37876,-41310,205.41
2026-04-23 16:00:00,-6.32,180.04,0,-6858.52,38609,-36120,198.93
2026-04-24 16:00:00,-6.65,175.7,0,-4342,1266,0,195.34
2026-04-27 16:00:00,-6.62,179.79,4091.66,0,66167,-65541,199.63
2026-04-28 16:00:00,-6.87,177.12,0,-2669.1,1682,-3099,197.56
2026-04-29 16:00:00,-5.85,181.05,3927.82,0,101918,-102920,198.51
2026-04-30 16:00:00,-5.9,182.52,1468.36,0,105160,-104450,200.23
2026-05-06 16:00:00,-4.54,186.04,3520.75,0,69732,-71458,199.64
2026-05-07 16:00:00,-4.08,189.07,3028.92,0,36159,-36480,201.37
2026-05-08 16:00:00,-4.64,194.84,5770,0,624,0,209.19
2026-05-11 16:00:00,-3.08,193.7,0,-1130.8,37959,-40572,203.03
2026-05-12 16:00:00,-3.15,193.13,0,-579,943,0,202.66
2026-05-13 16:00:00,-2.17,199.62,6496.38,0,2722,-2623,206.27
2026-05-14 16:00:00,-3.8,196.7,0,-2918.28,40183,-40770,208.42
2026-05-15 16:00:00,-4.88,195.24,0,-1461.81,36805,-37654,210.39
2026-05-18 16:00:00,-5.39,199.17,3928.53,0,38636,-38922,216.21
2026-05-19 16:00:00,-5.01,205.75,6583.82,0,77275,-75922,221.88
2026-05-20 16:00:00,-5.06,204.98,0,-775.23,3129,-1227,221.23
2026-05-21 16:00:00,-6.38,193.78,0,-11198.44,38106,-41680,213.8
2026-05-22 16:00:00,-5.17,198.51,4725.87,0,36900,-36366,214.78
2026-05-25 16:00:00,-3.67,194.67,0,-3839.21,39037,-37728,205.9
2026-05-26 16:00:00,-3.15,190.53,0,-4135,698,0,199.98
2026-05-27 16:00:00,-3.93,185.03,0,-5506.27,3492,-2266,196.69
2026-05-28 16:00:00,-3.81,187.28,2258.49,0,70298,-71861,198.66
2026-05-29 16:00:00,-4.24,182.8,0,-4483.13,73566,-71723,195.32
2026-06-01 16:00:00,-5.18,193.66,10859.08,0,70284,-71826,209.7
2026-06-02 16:00:00,-3.81,189.36,0,-4300.25,75260,-75802,200.82
2026-06-03 16:00:00,-3.33,186.42,0,-2940.9,34476,-35816,196.29
2026-06-04 16:00:00,-4,179.27,0,-7147,35332,-34152,190.91
2026-06-05 16:00:00,-5.72,176.03,0,-3240.38,34961,-32448,192.78
2026-06-08 16:00:00,-7.74,167.45,0,-8576.79,31824,-31850,189.89
2026-06-09 16:00:00,-6.01,166.97,0,-481.91,33344,-33665,184.04
2026-06-10 16:00:00,-7.05,162.71,0,-4258.18,32592,-32992,182.64
2026-06-11 16:00:00,-7.57,160.86,0,-1853.03,64170,-65564,182.22
2026-06-12 16:00:00,-6.49,162.89,2030.33,0,65255,-65088.21,181.14
2026-06-15 16:00:00,-4.25,163.56,663.32,0,1019,0,175.26
2026-06-16 16:00:00,-4.4,163.56,6,0,0,0,175.69
2026-06-17 16:00:00,-3.48,158.61,0,-4947.07,523,-1066,167.93
2026-06-18 16:00:00,-3.28,157.74,0,-873.04,0,0,166.48
2026-06-22 16:00:00,-0.97,160.7,2956.43,0,63788,-62641,163.25
2026-06-23 16:00:00,-3.71,162.65,1948.58,0,64155,-65127,172.77
2026-06-24 16:00:00,-3.25,154.2,0,-8446,928,0,162.74
2026-06-25 16:00:00,-1.74,150.54,0,-3656,0,0,154.98
2026-06-26 16:00:00,-4.71,144.27,0,-6269.4,0,-399,156.34
2026-06-29 16:00:00,-3.56,141.29,0,-2988.62,30210,-29113,150.2
2026-06-30 16:00:00,-2.54,138.96,0,-2328.43,29832,-30266,145.19
2026-07-01 16:00:00,-2.94,147.96,9003.77,0,29304,-29568,155.47
2026-07-02 16:00:00,-5.81,150.45,2486.41,0,31759,-31768,165.9
2026-07-03 16:00:00,-5.22,153.6,3148.83,0,31374,-32891,167.57
2026-07-06 16:00:00,-5.23,151.3,0,-2296,0,0,165.17
2026-07-07 16:00:00,-6.2,144.81,0,-6492,756,0,160.99
2026-07-08 16:00:00,-6.92,144,0,-805.25,30528,-31112,162.14
2026-07-09 16:00:00,-4.55,145,995.43,0,31696,-31148,156.68
2026-07-10 16:00:00,-6.42,148.26,3262,0,621,0,165.29
2026-07-13 16:00:00,-8.1,139.18,0,-9082.12,30330,-31556,160.26
2026-07-14 16:00:00,-6.12,148.48,9301.67,0,33011,-32556,164.68
2026-07-15 16:00:00,-6.31,152.45,3970.18,0,31416,-32457,169.45
2026-07-16 16:00:00,-8.04,150.4,0,-2050.94,32604,-33740,172.29
2026-07-17 16:00:00,-11.35,140.53,0,-9872,0,0,171.33
2026-07-20 16:00:00,-10,133.45,0,-7082.31,31613,-29590,159.39
